dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P198404203
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016800_14062023039607', '0090016800_14062023039607', '0090016800_14062023039607']
Stack 1 with items: ['0090016800_14062023039607', '0090016800_14062023039607', '0090016800_14062023039607']
Stack 2 with items: ['0090016800_14062023039607', '0090016800_14062023039607', '0090016800_14062023039607']
Stack 3 with items: ['0090016800_14062023039607', '0090016800_14062023039607', '0090016800_14062023039607']
Stack 4 with items: ['0090016800_14062023039607', '0090016800_14062023039607', '0090016800_14062023039607']
Stack 5 with items: ['0090016800_14062023039607', '0090016800_14062023036474', '0090016800_14062023036474']
Stack 6 with items: ['0090016800_14062023036474', '0090016800_14062023036474', '0090016800_14062023036474']
Stack 7 with items: ['0090016800_14062023036474', '0090016800_14062023036474', '0090016800_14062023036474']
Stack 8 with items: ['0090016800_14062023036474', '0090016800_14062023036474', '0090016800_14062023036474']
Stack 9 with items: ['0090016800_14062023036474', '0090016800_14062023036474', '0090016800_14062023036474']
Stack 10 with items: ['0090016800_14062023036474', '0090016800_14062023036474', '0090016800_14062023036474']
Stack 11 with items: ['0090016800_14062023036474', '0090016800_14062023036474', '0090016800_14062023036474']
Stack 12 with items: ['0090016800_14062023036474', '0090016800_14062023036474', '0090016800_14062023036474']
Stack 13 with items: ['0090016800_14062023036474', '0090016800_14062023036474', '0090016800_14062023036474']
Stack 14 with items: ['0090016800_14062023036474', '0090016800_14062023036474', '0090016800_14062023036474']
Stack 15 with items: ['0090016800_14062023036474', '0090016800_14062023036474', '0090016800_14062023036474']
Stack 16 with items: ['0090016800_14062023036474', '0090016800_14062023036474', '0090016800_14062023036474']
Stack 17 with items: ['0090016800_14062023036474', '0090016800_14062023036474', '0090016800_14062023036474']
Stack 18 with items: ['0090016800_14062023036474', '0090016800_14062023036474', '0090016800_14062023036474']
Stack 19 with items: ['0090016800_14062023036474', '0090016800_14062023036474', '0090016800_14062023036474']
Stack 20 with items: ['0090016800_14062023036474', '0090016800_14062023036474', '0090016800_14062023036474']
Stack 21 with items: ['0090016800_14062023036474', '0090016800_14062023036474', '0090016800_14062023036474']
Stack 22 with items: ['0090016800_14062023036474', '0090016800_14062023036474', '0090016800_14062023036474']
Stack 23 with items: ['0090016800_14062023022146', '0090016800_14062023016125', '0090016800_14062023022146']
Stack 24 with items: ['0090016800_14062023012096', '0090016800_14062023001097', '0090016800_14062023012096']
Heuristic packed all stacks
