dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P108042707
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_28022023020362', '0090019100_28022023020362', '0090019100_28022023020362']
Stack 1 with items: ['0090019100_28022023020362', '0090019100_28022023020362', '0090019100_28022023020362']
Stack 2 with items: ['0090019100_28022023020362', '0090019100_28022023020362', '0090019100_28022023020362']
Stack 3 with items: ['0090019100_28022023020362', '0090019100_28022023020362', '0090019100_28022023020362']
Stack 4 with items: ['0090019100_28022023020362', '0090019100_28022023020362', '0090019100_28022023020362']
Stack 5 with items: ['0090019100_28022023020362', '0090019100_28022023020362', '0090019100_28022023020362']
Stack 6 with items: ['0090019100_28022023020362', '0090019100_28022023015266', '0090019100_28022023011121']
Stack 7 with items: ['0090019100_28022023008511', '0090019100_28022023008511', '0090019100_28022023008511']
Stack 8 with items: ['0090019100_28022023008511', '0090019100_28022023008511', '0090019100_28022023008511']
Stack 9 with items: ['0090019100_28022023008511', '0090019100_28022023008511', '0090019100_28022023008511']
Stack 10 with items: ['0090019100_28022023008511', '0090019100_28022023008511', '0090019100_28022023008511']
Stack 11 with items: ['0090019100_28022023008511', '0090019100_28022023008511', '0090019100_28022023008511']
Stack 12 with items: ['0090019100_28022023008511', '0090019100_28022023008511', '0090019100_28022023008511']
Stack 13 with items: ['0090019100_28022023008511', '0090019100_28022023004525', '0090019100_28022023004525']
Stack 14 with items: ['0090019100_28022023004525', '0090019100_28022023004525', '0090019100_28022023004525']
Stack 15 with items: ['0090019100_28022023004525', '0090019100_28022023004525', '0090019100_28022023004525']
Heuristic packed all stacks
