dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P191221501
Min2DVol: 31.65403800000002 [m2]
Stack 0 with items: ['0090016200_08062023033210', '0090016200_08062023033210']
Stack 1 with items: ['0090016200_08062023027854', '0090016200_08062023027854']
Stack 2 with items: ['0090016200_08062023026037', '0090016200_08062023025244']
Stack 3 with items: ['0090016200_08062023025244', '0090016200_08062023025244']
Stack 4 with items: ['0090016200_08062023025244', '0090016200_08062023025244']
Stack 5 with items: ['0090016200_08062023025244', '0090016200_08062023025244']
Stack 6 with items: ['0090016200_08062023025244', '0090016200_08062023025244']
Stack 7 with items: ['0090016200_08062023025244', '0090016200_08062023024224']
Stack 8 with items: ['0090016200_08062023024224', '0090016200_08062023024224']
Stack 9 with items: ['0090016200_08062023024224', '0090016200_08062023024224']
Stack 10 with items: ['0090016200_08062023024224', '0090016200_08062023024224']
Stack 11 with items: ['0090016200_08062023024224', '0090016200_08062023024224']
Stack 12 with items: ['0090016200_08062023024224', '0090016200_08062023024224']
Stack 13 with items: ['0090016200_08062023020699', '0090016200_08062023020699']
Stack 14 with items: ['0090016200_08062023020699', '0090016200_08062023020699']
Stack 15 with items: ['0090016200_08062023019773', '0090016200_08062023019773']
Stack 16 with items: ['0090016200_08062023019773', '0090016200_08062023019773']
Stack 17 with items: ['0090016200_08062023019773', '0090016200_08062023019773']
Stack 18 with items: ['0090016200_08062023019773', '0090016200_08062023019773']
Stack 19 with items: ['0090016200_08062023019773', '0090016200_08062023019773']
Stack 20 with items: ['0090016200_08062023018720', '0090016200_08062023018720']
Stack 21 with items: ['0090016200_08062023018720', '0090016200_08062023018720']
Stack 22 with items: ['0090016200_08062023018477', '0090016200_08062023018477']
Stack 23 with items: ['0090016200_08062023018477', '0090016200_08062023017162']
Stack 24 with items: ['0090016200_08062023017162', '0090016200_08062023017162']
Stack 25 with items: ['0090016200_08062023017162', '0090016200_08062023017162']
Stack 26 with items: ['0090016200_08062023017162', '0090016200_08062023017162']
Stack 27 with items: ['0090016200_08062023017162', '0090016200_08062023017162']
Stack 28 with items: ['0090016200_08062023017162', '0090016200_08062023017162']
Stack 29 with items: ['0090016200_08062023015089', '0090016200_08062023015089']
Stack 30 with items: ['0090016200_08062023014465', '0090016200_08062023014465']
Stack 31 with items: ['0090016200_08062023014465', '0090016200_08062023014465']
Stack 32 with items: ['0090016200_08062023014465', '0090016200_08062023014465']
Stack 33 with items: ['0090016200_08062023014465', '0090016200_08062023014465']
Stack 34 with items: ['0090016200_08062023014465', '0090016200_08062023014465']
Stack 35 with items: ['0090016200_08062023014465', '0090016200_08062023014465']
Stack 36 with items: ['0090016200_08062023012894', '0090016200_08062023011945']
Stack 37 with items: ['0090016200_08062023011945', '0090016200_08062023011945']
Stack 38 with items: ['0090016200_08062023011945', '0090016200_08062023011945']
Stack 39 with items: ['0090016200_08062023011945', '0090016200_08062023011945']
Stack 40 with items: ['0090016200_08062023011945', '0090016200_08062023011945']
Stack 41 with items: ['0090016200_08062023011945', '0090016200_08062023011945']
Stack 42 with items: ['0090016200_08062023010955', '0090016200_08062023010955']
Stack 43 with items: ['0090016200_08062023010955', '0090016200_08062023005088']
Stack 44 with items: ['0090016200_08062023005088', '0090016200_08062023005088']
Stack 45 with items: ['0090016200_08062023005088', '0090016200_08062023005088']
Stack 46 with items: ['0090016200_08062023005088', '0090016200_08062023005088']
Stack 47 with items: ['0090016200_08062023005088', '0090016200_08062023005088']
Stack 48 with items: ['0090016200_08062023005088', '0090016200_08062023005088']
Stack 49 with items: ['0090016200_08062023005088', '0090016200_08062023005088']
Stack 50 with items: ['0090016200_08062023005088', '0090016200_08062023000375']
Stack 51 with items: ['0090016200_08062023000375', '0090016200_08062023000375']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023033210', '0090016200_08062023033210']
Stack 1 missing: ['0090016200_08062023027854', '0090016200_08062023027854']
Stack 7 missing: ['0090016200_08062023025244', '0090016200_08062023024224']
Stack 8 missing: ['0090016200_08062023024224', '0090016200_08062023024224']
Stack 9 missing: ['0090016200_08062023024224', '0090016200_08062023024224']
Stack 10 missing: ['0090016200_08062023024224', '0090016200_08062023024224']
Stack 11 missing: ['0090016200_08062023024224', '0090016200_08062023024224']
Stack 12 missing: ['0090016200_08062023024224', '0090016200_08062023024224']
Stack 22 missing: ['0090016200_08062023018477', '0090016200_08062023018477']
Stack 23 missing: ['0090016200_08062023018477', '0090016200_08062023017162']
Stack 24 missing: ['0090016200_08062023017162', '0090016200_08062023017162']
Stack 25 missing: ['0090016200_08062023017162', '0090016200_08062023017162']
Stack 26 missing: ['0090016200_08062023017162', '0090016200_08062023017162']
Stack 27 missing: ['0090016200_08062023017162', '0090016200_08062023017162']
Stack 28 missing: ['0090016200_08062023017162', '0090016200_08062023017162']
Stack 29 missing: ['0090016200_08062023015089', '0090016200_08062023015089']
Stack 42 missing: ['0090016200_08062023010955', '0090016200_08062023010955']
Stack 43 missing: ['0090016200_08062023010955', '0090016200_08062023005088']
Stack 44 missing: ['0090016200_08062023005088', '0090016200_08062023005088']
Stack 45 missing: ['0090016200_08062023005088', '0090016200_08062023005088']
Stack 46 missing: ['0090016200_08062023005088', '0090016200_08062023005088']
Stack 47 missing: ['0090016200_08062023005088', '0090016200_08062023005088']
Stack 48 missing: ['0090016200_08062023005088', '0090016200_08062023005088']
Stack 49 missing: ['0090016200_08062023005088', '0090016200_08062023005088']
Stack 50 missing: ['0090016200_08062023005088', '0090016200_08062023000375']
Stack 51 missing: ['0090016200_08062023000375', '0090016200_08062023000375']
