dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P187424609
Min2DVol: 28.173288000000007 [m2]
Stack 0 with items: ['0090017000_14062023037702', '0090017000_14062023037702']
Stack 1 with items: ['0090017000_14062023003367', '0090017000_14062023003367']
Stack 2 with items: ['0090017000_14062023037702', '0090017000_14062023037702']
Stack 3 with items: ['0090017000_14062023003367', '0090017000_14062023003367']
Stack 4 with items: ['0090017000_14062023037702', '0090017000_14062023037702']
Stack 5 with items: ['0090017000_14062023037702', '0090017000_14062023037702']
Stack 6 with items: ['0090017000_14062023030175', '0090017000_14062023030175']
Stack 7 with items: ['0090017000_14062023030175', '0090017000_14062023030175']
Stack 8 with items: ['0090017000_14062023030175', '0090017000_14062023030175']
Stack 9 with items: ['0090017000_14062023030175', '0090017000_14062023030175']
Stack 10 with items: ['0090017000_14062023030175', '0090017000_14062023030175']
Stack 11 with items: ['0090017000_14062023030175', '0090017000_14062023030175']
Stack 12 with items: ['0090017000_14062023030175', '0090017000_14062023030175']
Stack 13 with items: ['0090017000_14062023030175', '0090017000_14062023030175']
Stack 14 with items: ['0090017000_14062023030175', '0090017000_14062023030175']
Stack 15 with items: ['0090017000_14062023030175', '0090017000_14062023030175']
Stack 16 with items: ['0090017000_14062023023909', '0090017000_14062023023909']
Stack 17 with items: ['0090017000_14062023023909', '0090017000_14062023023909']
Heuristic packed all stacks
