dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P200056405
Min2DVol: 31.44806399999999 [m2]
Stack 0 with items: ['0090017100_14062023013861', '0090017100_14062023002812']
Stack 1 with items: ['0090017100_14062023019193', '0090017100_14062023017004']
Stack 2 with items: ['0090017100_14062023003304', '0090017100_14062023027157']
Stack 3 with items: ['0090017100_14062023020508', '0090017100_14062023013861']
Stack 4 with items: ['0090017100_14062023013861', '0090017100_14062023001985']
Stack 5 with items: ['0090017100_14062023003159', '0090017100_14062023001985']
Stack 6 with items: ['0090017100_14062023027163', '0090017100_14062023026154', '0090017100_14062023026154']
Stack 7 with items: ['0090017100_14062023026154', '0090017100_14062023026154', '0090017100_14062023026154']
Stack 8 with items: ['0090017100_14062023026154', '0090017100_14062023023284', '0090017100_14062023017359']
Stack 9 with items: ['0090017100_14062023017359', '0090017100_14062023015430', '0090017100_14062023015430']
Stack 10 with items: ['0090017100_14062023015430', '0090017100_14062023015430', '0090017100_14062023015430']
Stack 11 with items: ['0090017100_14062023015430', '0090017100_14062023012389', '0090017100_14062023015430']
Stack 12 with items: ['0090017100_14062023012389', '0090017100_14062023010590', '0090017100_14062023010590']
Stack 13 with items: ['0090017100_14062023010590', '0090017100_14062023006881', '0090017100_14062023010590']
Stack 14 with items: ['0090017100_14062023020185', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 15 with items: ['0090017100_14062023020185', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 16 with items: ['0090017100_14062023006922', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 17 with items: ['0090017100_14062023006922', '0090017100_14062023006922', '0090017100_14062023006922']
Stack 18 with items: ['0090017100_14062023006922', '0090017100_14062023006922', '0090017100_14062023006922']
Stack 19 with items: ['0090017100_14062023020185', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 20 with items: ['0090017100_14062023006922', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 21 with items: ['0090017100_14062023006922', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 22 with items: ['0090017100_14062023012005', '0090017100_14062023014550', '0090017100_14062023014550']
Stack 23 with items: ['0090017100_14062023020185', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 24 with items: ['0090017100_14062023012005', '0090017100_14062023012005', '0090017100_14062023014550']
Stack 25 with items: ['0090017100_14062023020185', '0090017100_14062023020185', '0090017100_14062023020185']
Heuristic packed all stacks
