dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P090385501
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090038300_27022023029225', '0090038300_27022023029225', '0090038300_27022023029225', '0090038300_27022023029225']
Stack 1 with items: ['0090038300_27022023029225', '0090038300_27022023029225', '0090038300_27022023029225', '0090038300_27022023029225']
Stack 2 with items: ['0090038300_27022023029225', '0090038300_27022023029225', '0090038300_27022023029225', '0090038300_27022023029225']
Stack 3 with items: ['0090038300_27022023029225', '0090038300_27022023029225', '0090038300_27022023029225', '0090038300_27022023029225']
Stack 4 with items: ['0090038300_27022023029225', '0090038300_27022023029225', '0090038300_27022023029225', '0090038300_27022023029225']
Stack 5 with items: ['0090038300_27022023029225', '0090038300_27022023020551', '0090038300_27022023020551', '0090038300_27022023020551']
Stack 6 with items: ['0090038300_27022023020551', '0090038300_27022023008490', '0090038300_27022023020551', '0090038300_27022023020551']
Stack 7 with items: ['0090038300_27022023008490', '0090038300_27022023008490', '0090038300_27022023008490', '0090038300_27022023008490']
Stack 8 with items: ['0090038300_27022023008490', '0090038300_27022023008490', '0090038300_27022023008490', '0090038300_27022023008490']
Stack 9 with items: ['0090038300_27022023008490', '0090038300_27022023008490', '0090038300_27022023008490', '0090038300_27022023008490']
Stack 10 with items: ['0090038300_27022023008490', '0090038300_27022023008490', '0090038300_27022023008490', '0090038300_27022023008490']
Stack 11 with items: ['0090038300_27022023008490', '0090038300_27022023008490', '0090038300_27022023008490', '0090038300_27022023008490']
Heuristic packed all stacks
