dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P189062001
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090016900_14062023032170', '0090016900_14062023032170', '0090016900_14062023032170', '0090016900_14062023032170']
Stack 1 with items: ['0090016900_14062023032170', '0090016900_14062023032170', '0090016900_14062023032170', '0090016900_14062023032170']
Stack 2 with items: ['0090016900_14062023032170', '0090016900_14062023032170', '0090016900_14062023032170', '0090016900_14062023032170']
Stack 3 with items: ['0090016900_14062023032170', '0090016900_14062023032170', '0090016900_14062023032170', '0090016900_14062023032170']
Stack 4 with items: ['0090016900_14062023032170', '0090016900_14062023032170', '0090016900_14062023032170', '0090016900_14062023032170']
Stack 5 with items: ['0090016900_14062023032170', '0090016900_14062023032170', '0090016900_14062023032170', '0090016900_14062023032170']
Stack 6 with items: ['0090016900_14062023032170', '0090016900_14062023032170', '0090016900_14062023032170', '0090016900_14062023032170']
Stack 7 with items: ['0090016900_14062023014347', '0090016900_14062023014347', '0090016900_14062023014347', '0090016900_14062023014347']
Stack 8 with items: ['0090016900_14062023014347', '0090016900_14062023014347', '0090016900_14062023014347', '0090016900_14062023014347']
Stack 9 with items: ['0090016900_14062023014347', '0090016900_14062023014347', '0090016900_14062023014347', '0090016900_14062023014347']
Stack 10 with items: ['0090016900_14062023014347', '0090016900_14062023014347', '0090016900_14062023014347', '0090016900_14062023014347']
Stack 11 with items: ['0090016900_14062023014347', '0090016900_14062023014347', '0090016900_14062023014347', '0090016900_14062023014347']
Stack 12 with items: ['0090016900_14062023014347', '0090016900_14062023014347', '0090016900_14062023014347', '0090016900_14062023014347']
Stack 13 with items: ['0090016900_14062023014347', '0090016900_14062023014347', '0090016900_14062023014347', '0090016900_14062023014347']
Stack 14 with items: ['0090016900_14062023014347', '0090016900_14062023014347', '0090016900_14062023014347', '0090016900_14062023014347']
Stack 15 with items: ['0090016900_14062023014347', '0090016900_14062023014347', '0090016900_14062023014347', '0090016900_14062023014347']
Stack 16 with items: ['0090016900_14062023014347', '0090016900_14062023011861', '0090016900_14062023014347', '0090016900_14062023014347']
Stack 17 with items: ['0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861']
Stack 18 with items: ['0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861']
Stack 19 with items: ['0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861']
Stack 20 with items: ['0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861']
Stack 21 with items: ['0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861']
Stack 22 with items: ['0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861']
Stack 23 with items: ['0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861']
Stack 24 with items: ['0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861', '0090016900_14062023011861']
