dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P210501801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_03072022003562', '0091017700_03072022003182', '0091017700_03072022003182']
Stack 1 with items: ['0091017700_03072022003182', '0091017700_03072022003182', '0091017700_03072022003182']
Stack 2 with items: ['0091017700_03072022003182', '0091017700_03072022002400', '0091017700_03072022002400']
Stack 3 with items: ['0091017700_03072022002400', '0091017700_03072022002400', '0091017700_03072022002400']
Stack 4 with items: ['0091017700_03072022002400', '0091017700_03072022002400', '0091017700_03072022002400']
Stack 5 with items: ['0091017700_03072022002400', '0091017700_03072022002320', '0091017700_03072022002320']
Stack 6 with items: ['0091017700_03072022001898', '0091017700_03072022001898', '0091017700_03072022001898']
Stack 7 with items: ['0091017700_03072022001898', '0091017700_03072022001898', '0091017700_03072022001898']
Stack 8 with items: ['0091017700_03072022001898', '0091017700_03072022001898', '0091017700_03072022001898']
Stack 9 with items: ['0091017700_03072022001544', '0091017700_03072022001544', '0091017700_03072022001544']
Stack 10 with items: ['0091017700_03072022001544', '0091017700_03072022001544', '0091017700_03072022001544']
Stack 11 with items: ['0091017700_03072022001544', '0091017700_03072022001544', '0091017700_03072022001544']
Stack 12 with items: ['0091017700_03072022001544', '0091017700_03072022001544', '0091017700_03072022001544']
Stack 13 with items: ['0091017700_03072022001544', '0091017700_03072022001544', '0091017700_03072022001544']
Stack 14 with items: ['0091017700_03072022001544', '0091017700_03072022001544', '0091017700_03072022001544']
Stack 15 with items: ['0091017700_03072022001544', '0091017700_03072022001544', '0091017700_03072022001544']
Stack 16 with items: ['0091017700_03072022001544', '0091017700_03072022001544', '0091017700_03072022001544']
Stack 17 with items: ['0091017700_03072022000149', '0091017700_03072022000149', '0091017700_03072022000149']
Stack 18 with items: ['0091017700_03072022000149', '0091017700_03072022000149', '0091017700_03072022000149']
Stack 19 with items: ['0091017700_03072022000149', '0091017700_03072022000149', '0091017700_03072022000149']
Stack 20 with items: ['0091017700_03072022000149', '0091017700_03072022000149', '0091017700_03072022000149']
Stack 21 with items: ['0091017700_03072022000149', '0091017700_03072022000149', '0091017700_03072022000149']
Stack 22 with items: ['0091017700_03072022000149', '0091017700_03072022000149', '0091017700_03072022000149']
Stack 23 with items: ['0091017700_03072022000149', '0091017700_03072022000149', '0091017700_03072022000149']
Stack 24 with items: ['0091017700_03072022000149', '0091017700_03072022000149', '0091017700_03072022000149']
Stack 25 with items: ['0091017700_03072022000149', '0091017700_03072022000149', '0091017700_03072022000149']
Heuristic packed all stacks
