dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P178448601
Min2DVol: 19.48896 [m2]
Stack 0 with items: ['0090016800_14062023029586', '0090016800_14062023029586']
Stack 1 with items: ['0090016800_14062023029586', '0090016800_14062023029586']
Stack 2 with items: ['0090016800_14062023029586', '0090016800_14062023029586']
Stack 3 with items: ['0090016800_14062023029586', '0090016800_14062023029586']
Stack 4 with items: ['0090016800_14062023029586', '0090016800_14062023029586']
Stack 5 with items: ['0090016800_14062023029586', '0090016800_14062023029586']
Stack 6 with items: ['0090016800_14062023029586', '0090016800_14062023029586']
Stack 7 with items: ['0090016800_14062023029586', '0090016800_14062023029586']
Stack 8 with items: ['0090016800_14062023029586', '0090016800_14062023029586']
Stack 9 with items: ['0090016800_14062023029586', '0090016800_14062023029586']
Stack 10 with items: ['0090016800_14062023029586', '0090016800_14062023019307']
Stack 11 with items: ['0090016800_14062023019307', '0090016800_14062023019307']
Stack 12 with items: ['0090016800_14062023018522', '0090016800_14062023018522']
Stack 13 with items: ['0090016800_14062023018522', '0090016800_14062023017160']
Stack 14 with items: ['0090016800_14062023017160', '0090016800_14062023017160']
Stack 15 with items: ['0090016800_14062023007450', '0090016800_14062023007450']
Heuristic packed all stacks
