dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P080220901
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016100_28022023004190', '0090016100_28022023002038', '0090016100_28022023002516', '0090016100_28022023002944', '0090016100_28022023002038']
Stack 1 with items: ['0090016100_28022023002038', '0090016100_28022023001007', '0090016100_28022023001120', '0090016100_28022023001424', '0090016100_28022023000794']
Stack 2 with items: ['0090016100_28022023001197', '0090016100_28022023001197']
Stack 3 with items: ['0090016100_28022023001197', '0090016100_28022023001197']
Stack 4 with items: ['0090016100_28022023001197', '0090016100_28022023001197']
Stack 5 with items: ['0090016100_28022023001197', '0090016100_28022023001197']
Stack 6 with items: ['0090016100_28022023001197', '0090016100_28022023001197']
Stack 7 with items: ['0090016100_28022023001197']
Stack 8 with items: ['0090016100_28022023000794', '0090016100_28022023000794', '0090016100_28022023000794']
Stack 9 with items: ['0090016100_28022023000756', '0090016100_28022023000756']
Stack 10 with items: ['0090016100_28022023005002', '0090016100_28022023005002', '0090016100_28022023005002']
Stack 11 with items: ['0090016100_28022023005002', '0090016100_28022023005002', '0090016100_28022023005002']
Stack 12 with items: ['0090016100_28022023005002', '0090016100_28022023005002', '0090016100_28022023005002']
Stack 13 with items: ['0090016100_28022023005002', '0090016100_28022023005002', '0090016100_28022023005002']
Stack 14 with items: ['0090016100_28022023005002', '0090016100_28022023005002', '0090016100_28022023005002']
Stack 15 with items: ['0090016100_28022023005002', '0090016100_28022023005002', '0090016100_28022023005002']
Stack 16 with items: ['0090016100_28022023005002', '0090016100_28022023005002', '0090016100_28022023005002']
Stack 17 with items: ['0090016100_28022023003976', '0090016100_28022023003976', '0090016100_28022023003976']
Stack 18 with items: ['0090016100_28022023005002', '0090016100_28022023005002', '0090016100_28022023005002']
Stack 19 with items: ['0090016100_28022023005002', '0090016100_28022023005002', '0090016100_28022023005002']
Stack 20 with items: ['0090016100_28022023005002', '0090016100_28022023005002', '0090016100_28022023005002']
Stack 21 with items: ['0090016100_28022023005002', '0090016100_28022023005002', '0090016100_28022023005002']
Stack 22 with items: ['0090016100_28022023005002', '0090016100_28022023005002', '0090016100_28022023005002']
Stack 23 with items: ['0090016100_28022023005002', '0090016100_28022023005002', '0090016100_28022023005002']
Stack 24 with items: ['0090016100_28022023005002', '0090016100_28022023005002', '0090016100_28022023005002']
Stack 25 with items: ['0090016100_28022023005002', '0090016100_28022023005002', '0090016100_28022023005002']
Stack 26 with items: ['0090016100_28022023005002', '0090016100_28022023005002', '0090016100_28022023005002']
Stack 27 with items: ['0090016100_28022023005002', '0090016100_28022023005002', '0090016100_28022023005002']
Stacks not packed:
Stack 26 missing: ['0090016100_28022023005002', '0090016100_28022023005002', '0090016100_28022023005002']
Stack 27 missing: ['0090016100_28022023005002', '0090016100_28022023005002', '0090016100_28022023005002']
