dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P222420409
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023039888', '0090017000_14062023033941', '0090017000_14062023039888']
Stack 1 with items: ['0090017000_14062023036332', '0090017000_14062023031117', '0090017000_14062023036332']
Stack 2 with items: ['0090017000_14062023033941', '0090017000_14062023029194', '0090017000_14062023033941']
Stack 3 with items: ['0090017000_14062023031117', '0090017000_14062023031117', '0090017000_14062023031117']
Stack 4 with items: ['0090017000_14062023031117', '0090017000_14062023026831', '0090017000_14062023031117']
Stack 5 with items: ['0090017000_14062023029194', '0090017000_14062023029194', '0090017000_14062023029194']
Stack 6 with items: ['0090017000_14062023029194', '0090017000_14062023029194', '0090017000_14062023029194']
Stack 7 with items: ['0090017000_14062023028235', '0090017000_14062023017973', '0090017000_14062023028235']
Stack 8 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 9 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 10 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 11 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 12 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 13 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 14 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 15 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 16 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 17 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 18 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 19 with items: ['0090017000_14062023017973', '0090017000_14062023017973', '0090017000_14062023017973']
Stack 20 with items: ['0090017000_14062023017544', '0090017000_14062023012047', '0090017000_14062023012047']
Stack 21 with items: ['0090017000_14062023014724', '0090017000_14062023013661', '0090017000_14062023013661']
Stack 22 with items: ['0090017000_14062023013661', '0090017000_14062023013661', '0090017000_14062023013661']
Stack 23 with items: ['0090017000_14062023012047', '0090017000_14062023012047', '0090017000_14062023012047']
Stack 24 with items: ['0090017000_14062023007950', '0090017000_14062023007950', '0090017000_14062023007950']
Stack 25 with items: ['0090017000_14062023006169', '0090017000_14062023006169', '0090017000_14062023006169']
Heuristic packed all stacks
