dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P221278201
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017000_03072022008473', '0090017000_03072022008473', '0090017000_03072022008473']
Stack 1 with items: ['0090017000_03072022008473', '0090017000_03072022008473', '0090017000_03072022008473']
Stack 2 with items: ['0090017000_03072022008473', '0090017000_03072022008473', '0090017000_03072022008473']
Stack 3 with items: ['0090017000_03072022008473', '0090017000_03072022008473', '0090017000_03072022008473']
Stack 4 with items: ['0090017000_03072022008473', '0090017000_03072022008473', '0090017000_03072022008473']
Stack 5 with items: ['0090017000_03072022008473', '0090017000_03072022007467', '0090017000_03072022008473']
Stack 6 with items: ['0090017000_03072022007467', '0090017000_03072022007467', '0090017000_03072022007467']
Stack 7 with items: ['0090017000_03072022007467', '0090017000_03072022007467', '0090017000_03072022007467']
Stack 8 with items: ['0090017000_03072022007467', '0090017000_03072022007467', '0090017000_03072022007467']
Stack 9 with items: ['0090017000_03072022007467', '0090017000_03072022007467', '0090017000_03072022007467']
Stack 10 with items: ['0090017000_03072022007467', '0090017000_03072022007467', '0090017000_03072022007467']
Stack 11 with items: ['0090017000_03072022007467', '0090017000_03072022007467', '0090017000_03072022007467']
Stack 12 with items: ['0090017000_03072022007467', '0090017000_03072022007467', '0090017000_03072022007467']
Stack 13 with items: ['0090017000_03072022007130', '0090017000_03072022007130', '0090017000_03072022007130']
Stack 14 with items: ['0090017000_03072022007130', '0090017000_03072022007130', '0090017000_03072022007130']
Stack 15 with items: ['0090017000_03072022006510', '0090017000_03072022006510', '0090017000_03072022006510']
Stack 16 with items: ['0090017000_03072022006510', '0090017000_03072022006510', '0090017000_03072022006510']
Stack 17 with items: ['0090017000_03072022006510', '0090017000_03072022003954', '0090017000_03072022003954']
Stack 18 with items: ['0090017000_03072022003613', '0090017000_03072022003613', '0090017000_03072022003613']
Stack 19 with items: ['0090017000_03072022003613', '0090017000_03072022003613', '0090017000_03072022003613']
Stack 20 with items: ['0090017000_03072022003613', '0090017000_03072022003613', '0090017000_03072022003613']
Stack 21 with items: ['0090017000_03072022003613', '0090017000_03072022003613', '0090017000_03072022003613']
Stack 22 with items: ['0090017000_03072022003613', '0090017000_03072022003613', '0090017000_03072022003613']
Stack 23 with items: ['0090017000_03072022003613', '0090017000_03072022000699', '0090017000_03072022003613']
Stack 24 with items: ['0090017000_03072022000699', '0090017000_03072022000699']
Heuristic packed all stacks
