dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P079386001
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090038300_27022023007603', '0090038300_27022023007603', '0090038300_27022023007603']
Stack 1 with items: ['0090038300_27022023010200', '0090038300_27022023010200', '0090038300_27022023010200']
Stack 2 with items: ['0090038300_27022023007603', '0090038300_27022023007603', '0090038300_27022023007603']
Stack 3 with items: ['0090038300_27022023036122', '0090038300_27022023036122', '0090038300_27022023036122']
Stack 4 with items: ['0090038300_27022023036122', '0090038300_27022023031756', '0090038300_27022023036122']
Stack 5 with items: ['0090038300_27022023031756', '0090038300_27022023024298', '0090038300_27022023021944']
Stack 6 with items: ['0090038300_27022023021944', '0090038300_27022023021944', '0090038300_27022023021944']
Stack 7 with items: ['0090038300_27022023018849', '0090038300_27022023012957', '0090038300_27022023012957']
Stack 8 with items: ['0090038300_27022023012957', '0090038300_27022023011348', '0090038300_27022023012957']
Stack 9 with items: ['0090038300_27022023011348', '0090038300_27022023011348', '0090038300_27022023011348']
Stack 10 with items: ['0090038300_27022023011348', '0090038300_27022023011348', '0090038300_27022023011348']
Stack 11 with items: ['0090038300_27022023011348', '0090038300_27022023010892', '0090038300_27022023011348']
Stack 12 with items: ['0090038300_27022023010892', '0090038300_27022023010892', '0090038300_27022023010892']
Stack 13 with items: ['0090038300_27022023010892', '0090038300_27022023010892', '0090038300_27022023010892']
Stack 14 with items: ['0090038300_27022023010892', '0090038300_27022023010892', '0090038300_27022023010892']
Stack 15 with items: ['0090038300_27022023010892', '0090038300_27022023010892', '0090038300_27022023010892']
Stack 16 with items: ['0090038300_27022023010892', '0090038300_27022023010892', '0090038300_27022023010892']
Stack 17 with items: ['0090038300_27022023010892', '0090038300_27022023010892', '0090038300_27022023010892']
Stacks not packed:
Stack 1 missing: ['0090038300_27022023010200', '0090038300_27022023010200', '0090038300_27022023010200']
