dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P096069111
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_27022023017940']
Stack 1 with items: ['0090016900_27022023002554']
Stack 2 with items: ['0090016900_27022023004517']
Stack 3 with items: ['0090016900_27022023004517']
Stack 4 with items: ['0090016900_27022023032868', '0090016900_27022023032868']
Stack 5 with items: ['0090016900_27022023032868', '0090016900_27022023032868']
Stack 6 with items: ['0090016900_27022023032868', '0090016900_27022023025901']
Stack 7 with items: ['0090016900_27022023025901', '0090016900_27022023025901']
Stack 8 with items: ['0090016900_27022023025901', '0090016900_27022023025901']
Stack 9 with items: ['0090016900_27022023021246', '0090016900_27022023021246']
Stack 10 with items: ['0090016900_27022023018179', '0090016900_27022023018179']
Stack 11 with items: ['0090016900_27022023018179', '0090016900_27022023018179']
Stack 12 with items: ['0090016900_27022023018179', '0090016900_27022023018179']
Stack 13 with items: ['0090016900_27022023018179', '0090016900_27022023018179']
Heuristic packed all stacks
