dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P203382409
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_08062023011786', '0090038300_08062023010920', '0090038300_08062023010796']
Stack 1 with items: ['0090038300_08062023010796', '0090038300_08062023010796', '0090038300_08062023010796']
Stack 2 with items: ['0090038300_08062023010796', '0090038300_08062023010796', '0090038300_08062023010796']
Stack 3 with items: ['0090038300_08062023010796', '0090038300_08062023010796', '0090038300_08062023010796']
Stack 4 with items: ['0090038300_08062023010796', '0090038300_08062023010796', '0090038300_08062023010796']
Stack 5 with items: ['0090038300_08062023010796', '0090038300_08062023010796', '0090038300_08062023010796']
Stack 6 with items: ['0090038300_08062023010796', '0090038300_08062023010796', '0090038300_08062023010796']
Stack 7 with items: ['0090038300_08062023010796', '0090038300_08062023010796', '0090038300_08062023010796']
Stack 8 with items: ['0090038300_08062023010796', '0090038300_08062023010796', '0090038300_08062023010796']
Stack 9 with items: ['0090038300_08062023010796', '0090038300_08062023009868', '0090038300_08062023008232']
Stack 10 with items: ['0090038300_08062023006883', '0090038300_08062023006883', '0090038300_08062023006883']
Stack 11 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 12 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 13 with items: ['0090038300_08062023004892', '0090038300_08062023003790', '0090038300_08062023004892']
Stack 14 with items: ['0090038300_08062023003790', '0090038300_08062023003790', '0090038300_08062023003790']
Stack 15 with items: ['0090038300_08062023003790', '0090038300_08062023002535', '0090038300_08062023003790']
Stack 16 with items: ['0090038300_08062023002535', '0090038300_08062023002535', '0090038300_08062023002535']
Stack 17 with items: ['0090038300_08062023002436', '0090038300_08062023002280', '0090038300_08062023002436']
Stack 18 with items: ['0090038300_08062023001914', '0090038300_08062023000908', '0090038300_08062023000908']
Stack 19 with items: ['0090038300_08062023000908', '0090038300_08062023000908', '0090038300_08062023000908']
Stack 20 with items: ['0090038300_08062023000908', '0090038300_08062023000278', '0090038300_08062023000908']
Stack 21 with items: ['0090038300_08062023000278', '0090038300_08062023000278', '0090038300_08062023000278']
Stack 22 with items: ['0090038300_08062023000278', '0090038300_08062023000278', '0090038300_08062023000278']
Stack 23 with items: ['0090038300_08062023000278', '0090038300_08062023000278', '0090038300_08062023000278']
Stack 24 with items: ['0090038300_08062023000278', '0090038300_08062023000195', '0090038300_08062023000278']
Stack 25 with items: ['0090038300_08062023000195', '0090038300_08062023000140', '0090038300_08062023000195']
Heuristic packed all stacks
