dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P209156223
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_08062023000345']
Stack 1 with items: ['0090017100_08062023015645']
Stack 2 with items: ['0090017100_08062023025475']
Stack 3 with items: ['0090017100_08062023012937']
Stack 4 with items: ['0090017100_08062023013322', '0090017100_08062023013322']
Stack 5 with items: ['0090017100_08062023013322', '0090017100_08062023012484']
Stack 6 with items: ['0090017100_08062023012484', '0090017100_08062023012484']
Stack 7 with items: ['0090017100_08062023012484', '0090017100_08062023007107']
Stack 8 with items: ['0090017100_08062023007107', '0090017100_08062023007107']
Stack 9 with items: ['0090017100_08062023007107', '0090017100_08062023004347']
Stack 10 with items: ['0090017100_08062023004347', '0090017100_08062023004347']
Stack 11 with items: ['0090017100_08062023004347', '0090017100_08062023004347']
Stack 12 with items: ['0090017100_08062023004347', '0090017100_08062023004347']
Stack 13 with items: ['0090017100_08062023004347', '0090017100_08062023000786']
Heuristic packed all stacks
