dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P077400151
Min2DVol: 32.85403799999999 [m2]
Stack 0 with items: ['0090016800_28022023013206', '0090016800_28022023013206', '0090016800_28022023013206']
Stack 1 with items: ['0090016800_28022023013206', '0090016800_28022023013206', '0090016800_28022023013206']
Stack 2 with items: ['0090016800_28022023013206', '0090016800_28022023013206', '0090016800_28022023013206']
Stack 3 with items: ['0090016800_28022023013206', '0090016800_28022023013206', '0090016800_28022023013206']
Stack 4 with items: ['0090016800_28022023013206', '0090016800_28022023013206', '0090016800_28022023013206']
Stack 5 with items: ['0090016800_28022023013206', '0090016800_28022023013206', '0090016800_28022023013206']
Stack 6 with items: ['0090016800_28022023013206', '0090016800_28022023007332', '0090016800_28022023007332']
Stack 7 with items: ['0090016800_28022023007332', '0090016800_28022023007332', '0090016800_28022023007332']
Stack 8 with items: ['0090016800_28022023007332', '0090016800_28022023007332', '0090016800_28022023007332']
Stack 9 with items: ['0090016800_28022023007332', '0090016800_28022023007332', '0090016800_28022023007332']
Stack 10 with items: ['0090016800_28022023002431', '0090016800_28022023002431', '0090016800_28022023002431']
Stack 11 with items: ['0090016800_28022023002431', '0090016800_28022023002431', '0090016800_28022023002431']
Stack 12 with items: ['0090016800_28022023002431', '0090016800_28022023002431', '0090016800_28022023002431']
Stack 13 with items: ['0090016800_28022023002431', '0090016800_28022023002431', '0090016800_28022023002431']
Stack 14 with items: ['0090016800_28022023002431', '0090016800_28022023002431', '0090016800_28022023002431']
Stack 15 with items: ['0090016800_28022023002431', '0090016800_28022023001909', '0090016800_28022023001909']
Stack 16 with items: ['0090016800_28022023001909', '0090016800_28022023001909', '0090016800_28022023001909']
Stack 17 with items: ['0090016800_28022023001909', '0090016800_28022023001909', '0090016800_28022023001909']
Stack 18 with items: ['0090016800_28022023001909', '0090016800_28022023001909', '0090016800_28022023001909']
Stack 19 with items: ['0090016800_28022023001909', '0090016800_28022023001909', '0090016800_28022023001909']
Stack 20 with items: ['0090016800_28022023001909', '0090016800_28022023001909', '0090016800_28022023001909']
Stack 21 with items: ['0090016800_28022023001909', '0090016800_28022023001909', '0090016800_28022023001909']
Stack 22 with items: ['0090016800_28022023001909', '0090016800_28022023001909', '0090016800_28022023001909']
Stack 23 with items: ['0090016800_28022023001909', '0090016800_28022023001909', '0090016800_28022023001909']
Stack 24 with items: ['0090016800_28022023001909', '0090016800_28022023001909', '0090016800_28022023001909']
Stack 25 with items: ['0090016800_28022023001909', '0090016800_28022023001909', '0090016800_28022023001909']
Stack 26 with items: ['0090016800_28022023009476', '0090016800_28022023009476', '0090016800_28022023009476']
Stacks not packed:
Stack 26 missing: ['0090016800_28022023009476', '0090016800_28022023009476', '0090016800_28022023009476']
