dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P199062003
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623']
Stack 1 with items: ['0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623']
Stack 2 with items: ['0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623']
Stack 3 with items: ['0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623']
Stack 4 with items: ['0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623']
Stack 5 with items: ['0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623']
Stack 6 with items: ['0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623']
Stack 7 with items: ['0090016900_14062023032623', '0090016900_14062023022537', '0090016900_14062023022537', '0090016900_14062023032623']
Stack 8 with items: ['0090016900_14062023022537', '0090016900_14062023022537', '0090016900_14062023022537', '0090016900_14062023022537']
Stack 9 with items: ['0090016900_14062023022537', '0090016900_14062023022537', '0090016900_14062023022537', '0090016900_14062023022537']
Stack 10 with items: ['0090016900_14062023022537', '0090016900_14062023022537', '0090016900_14062023022537', '0090016900_14062023022537']
Stack 11 with items: ['0090016900_14062023016378', '0090016900_14062023004890', '0090016900_14062023004890', '0090016900_14062023016378']
Stack 12 with items: ['0090016900_14062023004890', '0090016900_14062023004890', '0090016900_14062023004890', '0090016900_14062023004890']
Stack 13 with items: ['0090016900_14062023004890', '0090016900_14062023004890', '0090016900_14062023004890', '0090016900_14062023004890']
Stack 14 with items: ['0090016900_14062023004890', '0090016900_14062023004890', '0090016900_14062023004890', '0090016900_14062023004890']
Heuristic packed all stacks
