dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P174065701
Min2DVol: 13.44 [m2]
Stack 0 with items: ['0090016900_08062023024137', '0090016900_08062023015199']
Stack 1 with items: ['0090016900_08062023024137', '0090016900_08062023015199']
Stack 2 with items: ['0090016900_08062023024137', '0090016900_08062023015199']
Stack 3 with items: ['0090016900_08062023024137', '0090016900_08062023015199']
Stack 4 with items: ['0090016900_08062023011444', '0090016900_08062023010538']
Stack 5 with items: ['0090016900_08062023011444', '0090016900_08062023010538']
Stack 6 with items: ['0090016900_08062023004016', '0090016900_08062023004016']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023024137', '0090016900_08062023015199']
Stack 2 missing: ['0090016900_08062023024137', '0090016900_08062023015199']
Stack 3 missing: ['0090016900_08062023024137', '0090016900_08062023015199']
