dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P114050623
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090017100_28022023028010', '0090017100_28022023028010', '0090017100_28022023028010']
Stack 1 with items: ['0090017100_28022023028010', '0090017100_28022023023327', '0090017100_28022023023327']
Stack 2 with items: ['0090017100_28022023023327', '0090017100_28022023023327', '0090017100_28022023023327']
Stack 3 with items: ['0090017100_28022023023327', '0090017100_28022023023327', '0090017100_28022023023327']
Stack 4 with items: ['0090017100_28022023018307', '0090017100_28022023014396', '0090017100_28022023014396']
Stack 5 with items: ['0090017100_28022023017935', '0090017100_28022023017935', '0090017100_28022023017935']
Stack 6 with items: ['0090017100_28022023017935', '0090017100_28022023017935', '0090017100_28022023017935']
Stack 7 with items: ['0090017100_28022023017935', '0090017100_28022023017935', '0090017100_28022023017935']
Stack 8 with items: ['0090017100_28022023017935', '0090017100_28022023017935', '0090017100_28022023017935']
Stack 9 with items: ['0090017100_28022023017935', '0090017100_28022023017935', '0090017100_28022023017935']
Stack 10 with items: ['0090017100_28022023017300', '0090017100_28022023010850', '0090017100_28022023017300']
Stack 11 with items: ['0090017100_28022023014396', '0090017100_28022023014396', '0090017100_28022023014396']
Stack 12 with items: ['0090017100_28022023012791', '0090017100_28022023012791', '0090017100_28022023012791']
Stack 13 with items: ['0090017100_28022023012791', '0090017100_28022023012791', '0090017100_28022023012791']
Stack 14 with items: ['0090017100_28022023011196', '0090017100_28022023011196', '0090017100_28022023011196']
Stack 15 with items: ['0090017100_28022023011196', '0090017100_28022023007132', '0090017100_28022023007132']
Stack 16 with items: ['0090017100_28022023010850', '0090017100_28022023008092', '0090017100_28022023010850']
Stack 17 with items: ['0090017100_28022023008092', '0090017100_28022023008092', '0090017100_28022023008092']
Stack 18 with items: ['0090017100_28022023008092', '0090017100_28022023007298', '0090017100_28022023008092']
Stack 19 with items: ['0090017100_28022023007298', '0090017100_28022023007298', '0090017100_28022023007298']
Stack 20 with items: ['0090017100_28022023007298', '0090017100_28022023007298', '0090017100_28022023007298']
Stack 21 with items: ['0090017100_28022023007132', '0090017100_28022023007132', '0090017100_28022023007132']
Stack 22 with items: ['0090017100_28022023004533', '0090017100_28022023004533', '0090017100_28022023004533']
Stack 23 with items: ['0090017100_28022023002551', '0090017100_28022023002314', '0090017100_28022023002551']
Stack 24 with items: ['0090017100_28022023000412', '0090017100_28022023000412', '0090017100_28022023000412']
Stack 25 with items: ['0090017100_28022023024572', '0090017100_28022023016318', '0090017100_28022023004592']
Stack 26 with items: ['0090017100_28022023003163']
Stacks not packed:
Stack 16 missing: ['0090017100_28022023010850', '0090017100_28022023008092', '0090017100_28022023010850']
