dataset: X
instance: MT2
+-----------+
2D Packing Heuristic in Truck P207651901
Min2DVol: 15.834779999999995 [m2]
Stack 0 with items: ['0091017700_08062023005867', '0091017700_08062023005867']
Stack 1 with items: ['0091017700_08062023004502', '0091017700_08062023004502']
Stack 2 with items: ['0091017700_08062023004502', '0091017700_08062023004502']
Stack 3 with items: ['0091017700_08062023004502', '0091017700_08062023002770']
Stack 4 with items: ['0091017700_08062023002770', '0091017700_08062023002770']
Stack 5 with items: ['0091017700_08062023002687', '0091017700_08062023002687']
Stack 6 with items: ['0091017700_08062023002051', '0091017700_08062023001436']
Stack 7 with items: ['0091017700_08062023001436', '0091017700_08062023001436']
Stack 8 with items: ['0091017700_08062023001436', '0091017700_08062023001436']
Stack 9 with items: ['0091017700_08062023000433', '0091017700_08062023000433']
Stack 10 with items: ['0091017700_08062023000433', '0091017700_08062023000433']
Stack 11 with items: ['0091017700_08062023000433', '0091017700_08062023000433']
Stack 12 with items: ['0091017700_08062023000433', '0091017700_08062023000433']
Heuristic packed all stacks
