dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P069384809
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_27022023033893', '0090038300_27022023033893', '0090038300_27022023033893']
Stack 1 with items: ['0090038300_27022023033893', '0090038300_27022023033893', '0090038300_27022023033893']
Stack 2 with items: ['0090038300_27022023033893', '0090038300_27022023033893', '0090038300_27022023033893']
Stack 3 with items: ['0090038300_27022023033893', '0090038300_27022023033893', '0090038300_27022023033893']
Stack 4 with items: ['0090038300_27022023028690', '0090038300_27022023028690', '0090038300_27022023028690']
Stack 5 with items: ['0090038300_27022023022535', '0090038300_27022023022535', '0090038300_27022023022535']
Stack 6 with items: ['0090038300_27022023022535', '0090038300_27022023022535', '0090038300_27022023022535']
Stack 7 with items: ['0090038300_27022023022535', '0090038300_27022023022535', '0090038300_27022023022535']
Stack 8 with items: ['0090038300_27022023022535', '0090038300_27022023022535', '0090038300_27022023022535']
Stack 9 with items: ['0090038300_27022023022535', '0090038300_27022023022535', '0090038300_27022023022535']
Stack 10 with items: ['0090038300_27022023022535', '0090038300_27022023022535', '0090038300_27022023022535']
Stack 11 with items: ['0090038300_27022023020743', '0090038300_27022023020743', '0090038300_27022023020743']
Stack 12 with items: ['0090038300_27022023016598', '0090038300_27022023016598', '0090038300_27022023016598']
Stack 13 with items: ['0090038300_27022023016598', '0090038300_27022023016598', '0090038300_27022023016598']
Stack 14 with items: ['0090038300_27022023016598', '0090038300_27022023016598', '0090038300_27022023016598']
Stack 15 with items: ['0090038300_27022023016598', '0090038300_27022023016598', '0090038300_27022023016598']
Stack 16 with items: ['0090038300_27022023016598', '0090038300_27022023016598', '0090038300_27022023016598']
Stack 17 with items: ['0090038300_27022023016598', '0090038300_27022023016598', '0090038300_27022023016598']
Stack 18 with items: ['0090038300_27022023012577', '0090038300_27022023009200', '0090038300_27022023012577']
Stack 19 with items: ['0090038300_27022023009200', '0090038300_27022023009200', '0090038300_27022023009200']
Stack 20 with items: ['0090038300_27022023007522', '0090038300_27022023007522', '0090038300_27022023007522']
Stack 21 with items: ['0090038300_27022023007522', '0090038300_27022023007522', '0090038300_27022023007522']
Stack 22 with items: ['0090038300_27022023007522', '0090038300_27022023007522', '0090038300_27022023007522']
Stack 23 with items: ['0090038300_27022023007522', '0090038300_27022023007522', '0090038300_27022023007522']
Stack 24 with items: ['0090038300_27022023007522', '0090038300_27022023007522', '0090038300_27022023007522']
Stack 25 with items: ['0090038300_27022023007522', '0090038300_27022023007522', '0090038300_27022023007522']
Stack 26 with items: ['0090038300_27022023007522', '0090038300_27022023003536', '0090038300_27022023007522']
Stack 27 with items: ['0090038300_27022023003536', '0090038300_27022023003536', '0090038300_27022023003536']
Stacks not packed:
Stack 18 missing: ['0090038300_27022023012577', '0090038300_27022023009200', '0090038300_27022023012577']
Stack 25 missing: ['0090038300_27022023007522', '0090038300_27022023007522', '0090038300_27022023007522']
