dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P093733303
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_28022023014335', '0090018000_28022023014335', '0090018000_28022023014335']
Stack 1 with items: ['0090018000_28022023014335', '0090018000_28022023014335', '0090018000_28022023014335']
Stack 2 with items: ['0090018000_28022023014335', '0090018000_28022023014335', '0090018000_28022023014335']
Stack 3 with items: ['0090018000_28022023014335', '0090018000_28022023008787', '0090018000_28022023008265']
Stack 4 with items: ['0090018000_28022023008265', '0090018000_28022023008265', '0090018000_28022023008265']
Stack 5 with items: ['0090018000_28022023008265', '0090018000_28022023008265', '0090018000_28022023008265']
Stack 6 with items: ['0090018000_28022023008265', '0090018000_28022023008265', '0090018000_28022023008265']
Stack 7 with items: ['0090018000_28022023007556', '0090018000_28022023007200', '0090018000_28022023007556']
Stack 8 with items: ['0090018000_28022023007200', '0090018000_28022023007200', '0090018000_28022023007200']
Stack 9 with items: ['0090018000_28022023007200', '0090018000_28022023007200', '0090018000_28022023007200']
Stack 10 with items: ['0090018000_28022023007200', '0090018000_28022023002675', '0090018000_28022023007200']
Stack 11 with items: ['0090018000_28022023002675', '0090018000_28022023002675', '0090018000_28022023002675']
Stack 12 with items: ['0090018000_28022023002675', '0090018000_28022023002675', '0090018000_28022023002675']
Stack 13 with items: ['0090018000_28022023002675', '0090018000_28022023002675', '0090018000_28022023002675']
Heuristic packed all stacks
