dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P186275203
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017000_14062023034304', '0090017000_14062023029515']
Stack 1 with items: ['0090017000_14062023029515', '0090017000_14062023029515']
Stack 2 with items: ['0090017000_14062023029515', '0090017000_14062023029515']
Stack 3 with items: ['0090017000_14062023029515', '0090017000_14062023025772']
Stack 4 with items: ['0090017000_14062023025772', '0090017000_14062023023638']
Stack 5 with items: ['0090017000_14062023023638', '0090017000_14062023023638']
Stack 6 with items: ['0090017000_14062023009451', '0090017000_14062023009451']
Stack 7 with items: ['0090017000_14062023009451', '0090017000_14062023009451']
Stack 8 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 9 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 10 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 11 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Heuristic packed all stacks
