dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P104360401
Min2DVol: 26.470399999999994 [m2]
Stack 0 with items: ['0090038300_28022023024920', '0090038300_28022023024920', '0090038300_28022023024920']
Stack 1 with items: ['0090038300_28022023024493', '0090038300_28022023024493', '0090038300_28022023024493']
Stack 2 with items: ['0090038300_28022023021185', '0090038300_28022023007915', '0090038300_28022023007915']
Stack 3 with items: ['0090038300_28022023007915', '0090038300_28022023005711', '0090038300_28022023007915']
Stack 4 with items: ['0090038300_28022023005711', '0090038300_28022023005711', '0090038300_28022023005711']
Stack 5 with items: ['0090038300_28022023005711', '0090038300_28022023005711', '0090038300_28022023005711']
Stack 6 with items: ['0090038300_28022023005711', '0090038300_28022023005711', '0090038300_28022023005711']
Stack 7 with items: ['0090038300_28022023005711', '0090038300_28022023005711', '0090038300_28022023005711']
Stack 8 with items: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stack 9 with items: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stack 10 with items: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stack 11 with items: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stack 12 with items: ['0090038300_28022023015901', '0090038300_28022023010898', '0090038300_28022023010898']
Stack 13 with items: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stack 14 with items: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stack 15 with items: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stack 9 missing: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stack 10 missing: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stack 11 missing: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stack 12 missing: ['0090038300_28022023015901', '0090038300_28022023010898', '0090038300_28022023010898']
Stack 13 missing: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stack 14 missing: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stack 15 missing: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
