dataset: X
instance: FC3
+-----------+
2D Packing Heuristic in Truck P167549305
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0091017600_08062023005105', '0091017600_08062023005105']
Stack 1 with items: ['0091017600_08062023005105', '0091017600_08062023005105']
Stack 2 with items: ['0091017600_08062023005105', '0091017600_08062023005105']
Stack 3 with items: ['0091017600_08062023005105', '0091017600_08062023005105']
Stack 4 with items: ['0091017600_08062023005105', '0091017600_08062023005105']
Stack 5 with items: ['0091017600_08062023004275', '0091017600_08062023004275']
Stack 6 with items: ['0091017600_08062023004275', '0091017600_08062023004275']
Stack 7 with items: ['0091017600_08062023004275', '0091017600_08062023004275']
Stack 8 with items: ['0091017600_08062023002597', '0091017600_08062023002597']
Stack 9 with items: ['0091017600_08062023002597', '0091017600_08062023002597']
Stack 10 with items: ['0091017600_08062023002597', '0091017600_08062023002597']
Stack 11 with items: ['0091017600_08062023002597', '0091017600_08062023002597']
Stack 12 with items: ['0091017600_08062023002597', '0091017600_08062023002597']
Stack 13 with items: ['0091017600_08062023002597', '0091017600_08062023002597']
Stack 14 with items: ['0091017600_08062023006026', '0091017600_08062023006026']
Heuristic packed all stacks
