dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P213424701
Min2DVol: 28.183931999999984 [m2]
Stack 0 with items: ['0090017000_14062023040986', '0090017000_14062023040986']
Stack 1 with items: ['0090017000_14062023040986', '0090017000_14062023040986']
Stack 2 with items: ['0090017000_14062023040986', '0090017000_14062023040986']
Stack 3 with items: ['0090017000_14062023040659', '0090017000_14062023039921']
Stack 4 with items: ['0090017000_14062023038033', '0090017000_14062023037900']
Stack 5 with items: ['0090017000_14062023037900', '0090017000_14062023031667']
Stack 6 with items: ['0090017000_14062023031667', '0090017000_14062023031667']
Stack 7 with items: ['0090017000_14062023031667', '0090017000_14062023031667']
Stack 8 with items: ['0090017000_14062023031667', '0090017000_14062023031667']
Stack 9 with items: ['0090017000_14062023031667', '0090017000_14062023031667']
Stack 10 with items: ['0090017000_14062023031667', '0090017000_14062023028909']
Stack 11 with items: ['0090017000_14062023028909', '0090017000_14062023028909']
Stack 12 with items: ['0090017000_14062023028909', '0090017000_14062023028909']
Stack 13 with items: ['0090017000_14062023028909', '0090017000_14062023027840']
Stack 14 with items: ['0090017000_14062023022020', '0090017000_14062023022020']
Stack 15 with items: ['0090017000_14062023022020', '0090017000_14062023022020']
Stack 16 with items: ['0090017000_14062023022020', '0090017000_14062023019509']
Stack 17 with items: ['0090017000_14062023019509', '0090017000_14062023019509']
Stack 18 with items: ['0090017000_14062023019509', '0090017000_14062023019509']
Stack 19 with items: ['0090017000_14062023019509', '0090017000_14062023019509']
Stack 20 with items: ['0090017000_14062023019509', '0090017000_14062023019509']
Stack 21 with items: ['0090017000_14062023019509', '0090017000_14062023019509']
Stack 22 with items: ['0090017000_14062023019509', '0090017000_14062023019509']
Stack 23 with items: ['0090017000_14062023019509', '0090017000_14062023019509']
Stack 24 with items: ['0090017000_14062023019509', '0090017000_14062023019509']
Stack 25 with items: ['0090017000_14062023019509', '0090017000_14062023019509']
Stack 26 with items: ['0090017000_14062023019509', '0090017000_14062023019509']
Stack 27 with items: ['0090017000_14062023019509', '0090017000_14062023019509']
Stack 28 with items: ['0090017000_14062023019509', '0090017000_14062023019509']
Stack 29 with items: ['0090017000_14062023019509', '0090017000_14062023019509']
Stack 30 with items: ['0090017000_14062023019509', '0090017000_14062023019509']
Stack 31 with items: ['0090017000_14062023019509', '0090017000_14062023019509']
Stack 32 with items: ['0090017000_14062023019509', '0090017000_14062023018183']
Stack 33 with items: ['0090017000_14062023018183', '0090017000_14062023014953']
Stack 34 with items: ['0090017000_14062023001086', '0090017000_14062023001086']
Stack 35 with items: ['0090017000_14062023001086', '0090017000_14062023001086']
Stacks not packed:
Stack 3 missing: ['0090017000_14062023040659', '0090017000_14062023039921']
Stack 4 missing: ['0090017000_14062023038033', '0090017000_14062023037900']
Stack 5 missing: ['0090017000_14062023037900', '0090017000_14062023031667']
Stack 6 missing: ['0090017000_14062023031667', '0090017000_14062023031667']
Stack 7 missing: ['0090017000_14062023031667', '0090017000_14062023031667']
Stack 8 missing: ['0090017000_14062023031667', '0090017000_14062023031667']
Stack 9 missing: ['0090017000_14062023031667', '0090017000_14062023031667']
Stack 10 missing: ['0090017000_14062023031667', '0090017000_14062023028909']
Stack 27 missing: ['0090017000_14062023019509', '0090017000_14062023019509']
Stack 28 missing: ['0090017000_14062023019509', '0090017000_14062023019509']
Stack 29 missing: ['0090017000_14062023019509', '0090017000_14062023019509']
Stack 30 missing: ['0090017000_14062023019509', '0090017000_14062023019509']
Stack 31 missing: ['0090017000_14062023019509', '0090017000_14062023019509']
Stack 32 missing: ['0090017000_14062023019509', '0090017000_14062023018183']
Stack 33 missing: ['0090017000_14062023018183', '0090017000_14062023014953']
Stack 34 missing: ['0090017000_14062023001086', '0090017000_14062023001086']
Stack 35 missing: ['0090017000_14062023001086', '0090017000_14062023001086']
