dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P083394401
Min2DVol: 21.920836 [m2]
Stack 0 with items: ['0090038200_28022023007102', '0090038200_28022023007102']
Stack 1 with items: ['0090038200_28022023007102', '0090038200_28022023007102']
Stack 2 with items: ['0090038200_28022023006312', '0090038200_28022023006312']
Stack 3 with items: ['0090038200_28022023006312', '0090038200_28022023006312']
Stack 4 with items: ['0090038200_28022023006312', '0090038200_28022023006312']
Stack 5 with items: ['0090038200_28022023006312', '0090038200_28022023006312']
Stack 6 with items: ['0090038200_28022023006312', '0090038200_28022023006312']
Stack 7 with items: ['0090038200_28022023006312', '0090038200_28022023006312']
Stack 8 with items: ['0090038200_28022023006312', '0090038200_28022023006312']
Stack 9 with items: ['0090038200_28022023006312', '0090038200_28022023006312']
Stack 10 with items: ['0090038200_28022023006312', '0090038200_28022023006312']
Stack 11 with items: ['0090038200_28022023009218', '0090038200_28022023009218']
Stack 12 with items: ['0090038200_28022023009218', '0090038200_28022023009218']
Stack 13 with items: ['0090038200_28022023009218', '0090038200_28022023009218']
Heuristic packed all stacks
