dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P102385601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023035754', '0090038300_27022023035145', '0090038300_27022023035754']
Stack 1 with items: ['0090038300_27022023034979', '0090038300_27022023034979', '0090038300_27022023034979']
Stack 2 with items: ['0090038300_27022023034979', '0090038300_27022023034979', '0090038300_27022023034979']
Stack 3 with items: ['0090038300_27022023034979', '0090038300_27022023031060', '0090038300_27022023031060']
Stack 4 with items: ['0090038300_27022023033958', '0090038300_27022023033958', '0090038300_27022023033958', '0090038300_27022023033958']
Stack 5 with items: ['0090038300_27022023033958', '0090038300_27022023033958', '0090038300_27022023033958', '0090038300_27022023033958']
Stack 6 with items: ['0090038300_27022023030840', '0090038300_27022023030840', '0090038300_27022023030840', '0090038300_27022023030840']
Stack 7 with items: ['0090038300_27022023030840', '0090038300_27022023030840', '0090038300_27022023030840', '0090038300_27022023030840']
Stack 8 with items: ['0090038300_27022023030840', '0090038300_27022023023090', '0090038300_27022023030840', '0090038300_27022023030840']
Stack 9 with items: ['0090038300_27022023023090', '0090038300_27022023021664', '0090038300_27022023022199', '0090038300_27022023019406']
Stack 10 with items: ['0090038300_27022023019406', '0090038300_27022023019406', '0090038300_27022023019406', '0090038300_27022023019406']
Stack 11 with items: ['0090038300_27022023019406', '0090038300_27022023019406', '0090038300_27022023019406', '0090038300_27022023019406']
Stack 12 with items: ['0090038300_27022023019406', '0090038300_27022023019406', '0090038300_27022023019406', '0090038300_27022023019406']
Stack 13 with items: ['0090038300_27022023019406', '0090038300_27022023019208', '0090038300_27022023019208', '0090038300_27022023019208']
Stack 14 with items: ['0090038300_27022023019208', '0090038300_27022023019208', '0090038300_27022023019208', '0090038300_27022023019208']
Stack 15 with items: ['0090038300_27022023019208', '0090038300_27022023019208', '0090038300_27022023019208', '0090038300_27022023019208']
Stack 16 with items: ['0090038300_27022023019208', '0090038300_27022023019208', '0090038300_27022023019208', '0090038300_27022023019208']
Stack 17 with items: ['0090038300_27022023019208', '0090038300_27022023004242', '0090038300_27022023019208', '0090038300_27022023019208']
Stack 18 with items: ['0090038300_27022023004242', '0090038300_27022023004242', '0090038300_27022023004242', '0090038300_27022023004242']
Stack 19 with items: ['0090038300_27022023004242', '0090038300_27022023004242', '0090038300_27022023004242', '0090038300_27022023004242']
Stack 20 with items: ['0090038300_27022023004242', '0090038300_27022023004242', '0090038300_27022023004242', '0090038300_27022023004242']
Stack 21 with items: ['0090038300_27022023004242', '0090038300_27022023004242', '0090038300_27022023004242', '0090038300_27022023004242']
Stack 22 with items: ['0090038300_27022023004242', '0090038300_27022023004242', '0090038300_27022023004242', '0090038300_27022023004242']
Stack 23 with items: ['0090038300_27022023004242', '0090038300_27022023004242', '0090038300_27022023004242', '0090038300_27022023004242']
Stack 24 with items: ['0090038300_27022023004242', '0090038300_27022023004242', '0090038300_27022023004242', '0090038300_27022023004242']
Stack 25 with items: ['0090038300_27022023004242', '0090038300_27022023003474', '0090038300_27022023003474', '0090038300_27022023003474']
Heuristic packed all stacks
