dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P203278651
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_14062023037602', '0090017000_14062023037602', '0090017000_14062023037602']
Stack 1 with items: ['0090017000_14062023037602', '0090017000_14062023037602', '0090017000_14062023037602']
Stack 2 with items: ['0090017000_14062023037602', '0090017000_14062023036498', '0090017000_14062023037602']
Stack 3 with items: ['0090017000_14062023027982', '0090017000_14062023027982', '0090017000_14062023027982']
Stack 4 with items: ['0090017000_14062023027982', '0090017000_14062023027982', '0090017000_14062023027982']
Stack 5 with items: ['0090017000_14062023027982', '0090017000_14062023027982', '0090017000_14062023027982']
Stack 6 with items: ['0090017000_14062023009810', '0090017000_14062023009121', '0090017000_14062023009810']
Stack 7 with items: ['0090017000_14062023009121', '0090017000_14062023008413', '0090017000_14062023009121']
Stack 8 with items: ['0090017000_14062023008413', '0090017000_14062023008413', '0090017000_14062023008413']
Stack 9 with items: ['0090017000_14062023008413', '0090017000_14062023008413', '0090017000_14062023008413']
Stack 10 with items: ['0090017000_14062023008413', '0090017000_14062023008413', '0090017000_14062023008413']
Stack 11 with items: ['0090017000_14062023008413', '0090017000_14062023008413', '0090017000_14062023008413']
Stack 12 with items: ['0090017000_14062023008413', '0090017000_14062023008413', '0090017000_14062023008413']
Stack 13 with items: ['0090017000_14062023008413', '0090017000_14062023008413', '0090017000_14062023008413']
Stack 14 with items: ['0090017000_14062023008413', '0090017000_14062023008413', '0090017000_14062023008413']
Stack 15 with items: ['0090017000_14062023008413', '0090017000_14062023006399', '0090017000_14062023006399']
Stack 16 with items: ['0090017000_14062023002367', '0090017000_14062023000650']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023037602', '0090017000_14062023037602', '0090017000_14062023037602']
Stack 1 missing: ['0090017000_14062023037602', '0090017000_14062023037602', '0090017000_14062023037602']
Stack 6 missing: ['0090017000_14062023009810', '0090017000_14062023009121', '0090017000_14062023009810']
Stack 7 missing: ['0090017000_14062023009121', '0090017000_14062023008413', '0090017000_14062023009121']
Stack 12 missing: ['0090017000_14062023008413', '0090017000_14062023008413', '0090017000_14062023008413']
Stack 13 missing: ['0090017000_14062023008413', '0090017000_14062023008413', '0090017000_14062023008413']
Stack 14 missing: ['0090017000_14062023008413', '0090017000_14062023008413', '0090017000_14062023008413']
Stack 15 missing: ['0090017000_14062023008413', '0090017000_14062023006399', '0090017000_14062023006399']
