dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P167424601
Min2DVol: 25.80000000000002 [m2]
Stack 0 with items: ['0090017000_08062023040483', '0090017000_08062023040483', '0090017000_08062023040483']
Stack 1 with items: ['0090017000_08062023040483', '0090017000_08062023040483', '0090017000_08062023040483']
Stack 2 with items: ['0090017000_08062023040483', '0090017000_08062023040483', '0090017000_08062023040483']
Stack 3 with items: ['0090017000_08062023040483', '0090017000_08062023040483', '0090017000_08062023040483']
Stack 4 with items: ['0090017000_08062023040483', '0090017000_08062023040483', '0090017000_08062023040483']
Stack 5 with items: ['0090017000_08062023040483', '0090017000_08062023040483', '0090017000_08062023040483']
Stack 6 with items: ['0090017000_08062023040483', '0090017000_08062023040483', '0090017000_08062023040483']
Stack 7 with items: ['0090017000_08062023040483', '0090017000_08062023040483', '0090017000_08062023040483']
Stack 8 with items: ['0090017000_08062023040483', '0090017000_08062023040483', '0090017000_08062023040483']
Stack 9 with items: ['0090017000_08062023040483', '0090017000_08062023040483', '0090017000_08062023040483']
Stack 10 with items: ['0090017000_08062023040483', '0090017000_08062023040483', '0090017000_08062023040483']
Stack 11 with items: ['0090017000_08062023040483', '0090017000_08062023040483', '0090017000_08062023040483']
Stack 12 with items: ['0090017000_08062023040483', '0090017000_08062023030584', '0090017000_08062023040483']
Stack 13 with items: ['0090017000_08062023039946', '0090017000_08062023039946', '0090017000_08062023039946']
Stack 14 with items: ['0090017000_08062023039946', '0090017000_08062023039946', '0090017000_08062023039946']
Stack 15 with items: ['0090017000_08062023030584', '0090017000_08062023025733', '0090017000_08062023030584']
Stack 16 with items: ['0090017000_08062023025733', '0090017000_08062023025733', '0090017000_08062023025733']
Stack 17 with items: ['0090017000_08062023025733', '0090017000_08062023025733', '0090017000_08062023025733']
Stack 18 with items: ['0090017000_08062023025733', '0090017000_08062023025733', '0090017000_08062023025733']
Stack 19 with items: ['0090017000_08062023024629', '0090017000_08062023024629', '0090017000_08062023024629']
Stack 20 with items: ['0090017000_08062023024629', '0090017000_08062023022861', '0090017000_08062023016444']
Stack 21 with items: ['0090017000_08062023011377', '0090017000_08062023005518', '0090017000_08062023005518']
Stack 22 with items: ['0090017000_08062023009742', '0090017000_08062023009742', '0090017000_08062023009742']
Stack 23 with items: ['0090017000_08062023009742', '0090017000_08062023009742', '0090017000_08062023009742']
Stack 24 with items: ['0090017000_08062023005518', '0090017000_08062023005518', '0090017000_08062023005518']
Stack 25 with items: ['0090017000_08062023002602']
Stack 26 with items: ['0090017000_08062023025916', '0090017000_08062023025916', '0090017000_08062023025916']
Stack 27 with items: ['0090017000_08062023034475', '0090017000_08062023034475', '0090017000_08062023034475']
Stack 28 with items: ['0090017000_08062023025916', '0090017000_08062023025916', '0090017000_08062023025969']
