dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P100731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_28022023014983', '0090018000_28022023014169']
Stack 1 with items: ['0090018000_28022023008825', '0090018000_28022023008825']
Stack 2 with items: ['0090018000_28022023008825', '0090018000_28022023008825']
Stack 3 with items: ['0090018000_28022023008825', '0090018000_28022023008825']
Stack 4 with items: ['0090018000_28022023008310', '0090018000_28022023008310']
Stack 5 with items: ['0090018000_28022023008310', '0090018000_28022023008310']
Stack 6 with items: ['0090018000_28022023008310', '0090018000_28022023008310']
Stack 7 with items: ['0090018000_28022023008310', '0090018000_28022023008310']
Stack 8 with items: ['0090018000_28022023008310', '0090018000_28022023008310']
Stack 9 with items: ['0090018000_28022023008310', '0090018000_28022023008310']
Stack 10 with items: ['0090018000_28022023008310', '0090018000_28022023008310']
Stack 11 with items: ['0090018000_28022023008310', '0090018000_28022023008310']
Stack 12 with items: ['0090018000_28022023008310', '0090018000_28022023007527']
Stack 13 with items: ['0090018000_28022023007527', '0090018000_28022023007527']
Stack 14 with items: ['0090018000_28022023005817', '0090018000_28022023005817']
Stack 15 with items: ['0090018000_28022023005094', '0090018000_28022023005094']
Stack 16 with items: ['0090018000_28022023003469', '0090018000_28022023003469']
Stack 17 with items: ['0090018000_28022023003469', '0090018000_28022023003469']
Heuristic packed all stacks
