dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P201031507
Min2DVol: 31.920000000000023 [m2]
Stack 0 with items: ['0090016200_14062023034984', '0090016200_14062023034984', '0090016200_14062023034984']
Stack 1 with items: ['0090016200_14062023034984', '0090016200_14062023034747', '0090016200_14062023033017']
Stack 2 with items: ['0090016200_14062023033017', '0090016200_14062023033017', '0090016200_14062023033017']
Stack 3 with items: ['0090016200_14062023033017', '0090016200_14062023033017', '0090016200_14062023033017']
Stack 4 with items: ['0090016200_14062023033017', '0090016200_14062023027706', '0090016200_14062023024617']
Stack 5 with items: ['0090016200_14062023024617', '0090016200_14062023024617', '0090016200_14062023024617']
Stack 6 with items: ['0090016200_14062023024617', '0090016200_14062023024617', '0090016200_14062023024617']
Stack 7 with items: ['0090016200_14062023024617', '0090016200_14062023024426', '0090016200_14062023024426']
Stack 8 with items: ['0090016200_14062023024426', '0090016200_14062023023382', '0090016200_14062023024426']
Stack 9 with items: ['0090016200_14062023023382', '0090016200_14062023021599', '0090016200_14062023023382']
Stack 10 with items: ['0090016200_14062023021599', '0090016200_14062023021599', '0090016200_14062023021599']
Stack 11 with items: ['0090016200_14062023021599', '0090016200_14062023021599', '0090016200_14062023021599']
Stack 12 with items: ['0090016200_14062023021599', '0090016200_14062023021599', '0090016200_14062023021599']
Stack 13 with items: ['0090016200_14062023021599', '0090016200_14062023015447', '0090016200_14062023015219']
Stack 14 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 15 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 16 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 17 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 18 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 19 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 20 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 21 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 22 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 23 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 24 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 25 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 26 with items: ['0090016200_14062023015219', '0090016200_14062023013416', '0090016200_14062023013416']
Stack 27 with items: ['0090016200_14062023013416', '0090016200_14062023009669', '0090016200_14062023013416']
Stack 28 with items: ['0090016200_14062023006263', '0090016200_14062023005088', '0090016200_14062023006263']
Stack 29 with items: ['0090016200_14062023005088', '0090016200_14062023002664', '0090016200_14062023005088']
Stack 30 with items: ['0090016200_14062023004476', '0090016200_14062023004476']
Stack 31 with items: ['0090016200_14062023004476', '0090016200_14062023004476']
Stack 32 with items: ['0090016200_14062023025483', '0090016200_14062023025483']
Stack 33 with items: ['0090016200_14062023004476', '0090016200_14062023004476']
Stacks not packed:
Stack 3 missing: ['0090016200_14062023033017', '0090016200_14062023033017', '0090016200_14062023033017']
Stack 7 missing: ['0090016200_14062023024617', '0090016200_14062023024426', '0090016200_14062023024426']
Stack 8 missing: ['0090016200_14062023024426', '0090016200_14062023023382', '0090016200_14062023024426']
Stack 13 missing: ['0090016200_14062023021599', '0090016200_14062023015447', '0090016200_14062023015219']
Stack 14 missing: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 15 missing: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 16 missing: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 17 missing: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 18 missing: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 19 missing: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 20 missing: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 21 missing: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 22 missing: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 23 missing: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 24 missing: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 25 missing: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 29 missing: ['0090016200_14062023005088', '0090016200_14062023002664', '0090016200_14062023005088']
