dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P201069107
Min2DVol: 30.23999999999999 [m2]
Stack 0 with items: ['0090016900_14062023036776', '0090016900_14062023036776']
Stack 1 with items: ['0090016900_14062023036776', '0090016900_14062023036776']
Stack 2 with items: ['0090016900_14062023036776', '0090016900_14062023036776']
Stack 3 with items: ['0090016900_14062023036776', '0090016900_14062023036776']
Stack 4 with items: ['0090016900_14062023035414', '0090016900_14062023035414']
Stack 5 with items: ['0090016900_14062023035414', '0090016900_14062023035414']
Stack 6 with items: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 7 with items: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 8 with items: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 9 with items: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 10 with items: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 11 with items: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 12 with items: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 13 with items: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 14 with items: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 15 with items: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 16 with items: ['0090016900_14062023024920', '0090016900_14062023024009']
Stack 17 with items: ['0090016900_14062023024009', '0090016900_14062023024009']
Stack 18 with items: ['0090016900_14062023024009', '0090016900_14062023011185']
Stack 19 with items: ['0090016900_14062023008606', '0090016900_14062023008606']
Stack 20 with items: ['0090016900_14062023008606', '0090016900_14062023008606']
Stack 21 with items: ['0090016900_14062023008606', '0090016900_14062023005196']
Stack 22 with items: ['0090016900_14062023005196', '0090016900_14062023005196']
Stack 23 with items: ['0090016900_14062023005196', '0090016900_14062023005196']
Stack 24 with items: ['0090016900_14062023012130']
Stacks not packed:
Stack 8 missing: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 9 missing: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 10 missing: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 11 missing: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 12 missing: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 13 missing: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 14 missing: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 15 missing: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 16 missing: ['0090016900_14062023024920', '0090016900_14062023024009']
Stack 17 missing: ['0090016900_14062023024009', '0090016900_14062023024009']
Stack 22 missing: ['0090016900_14062023005196', '0090016900_14062023005196']
Stack 23 missing: ['0090016900_14062023005196', '0090016900_14062023005196']
