dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P207335303
Min2DVol: 19.196120000000008 [m2]
Stack 0 with items: ['0090016900_14062023003550', '0090016900_14062023003550', '0090016900_14062023003550']
Stack 1 with items: ['0090016900_14062023012887', '0090016900_14062023012887', '0090016900_14062023012887']
Stack 2 with items: ['0090016900_14062023003550', '0090016900_14062023003550', '0090016900_14062023012887']
Stack 3 with items: ['0090016900_14062023003550', '0090016900_14062023012887', '0090016900_14062023012887']
Stack 4 with items: ['0090016900_14062023041152', '0090016900_14062023041152']
Stack 5 with items: ['0090016900_14062023041152', '0090016900_14062023041152']
Stack 6 with items: ['0090016900_14062023041152', '0090016900_14062023041152']
Stack 7 with items: ['0090016900_14062023041152', '0090016900_14062023041152']
Stack 8 with items: ['0090016900_14062023041152', '0090016900_14062023041152']
Stack 9 with items: ['0090016900_14062023041152', '0090016900_14062023041152']
Stack 10 with items: ['0090016900_14062023041152', '0090016900_14062023010908']
Stack 11 with items: ['0090016900_14062023003873', '0090016900_14062023003873']
Stack 12 with items: ['0090016900_14062023024429', '0090016900_14062023024429']
Stack 13 with items: ['0090016900_14062023024429', '0090016900_14062023024429']
Heuristic packed all stacks
