dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P080721901
Min2DVol: 37.200000000000024 [m2]
Stack 0 with items: ['0090018000_27022023011833', '0090018000_27022023011833', '0090018000_27022023011833']
Stack 1 with items: ['0090018000_27022023011833', '0090018000_27022023011833', '0090018000_27022023011833']
Stack 2 with items: ['0090018000_27022023011833', '0090018000_27022023010420', '0090018000_27022023011833']
Stack 3 with items: ['0090018000_27022023010420', '0090018000_27022023010420', '0090018000_27022023010420']
Stack 4 with items: ['0090018000_27022023010420', '0090018000_27022023010420', '0090018000_27022023010420']
Stack 5 with items: ['0090018000_27022023010420', '0090018000_27022023010420', '0090018000_27022023010420']
Stack 6 with items: ['0090018000_27022023010420', '0090018000_27022023010420', '0090018000_27022023010420']
Stack 7 with items: ['0090018000_27022023010420', '0090018000_27022023010420', '0090018000_27022023010420']
Stack 8 with items: ['0090018000_27022023010420', '0090018000_27022023003927', '0090018000_27022023010420']
Stack 9 with items: ['0090018000_27022023003927', '0090018000_27022023003927', '0090018000_27022023003927']
Stack 10 with items: ['0090018000_27022023003927', '0090018000_27022023003647', '0090018000_27022023003927']
Stack 11 with items: ['0090018000_27022023003647', '0090018000_27022023003647', '0090018000_27022023003647']
Stack 12 with items: ['0090018000_27022023003647', '0090018000_27022023003647', '0090018000_27022023003647']
Stack 13 with items: ['0090018000_27022023003647', '0090018000_27022023003647', '0090018000_27022023003647']
Stack 14 with items: ['0090018000_27022023003647', '0090018000_27022023003647', '0090018000_27022023003647']
Stack 15 with items: ['0090018000_27022023012052', '0090018000_27022023014257']
Stack 16 with items: ['0090018000_27022023013219', '0090018000_27022023007085', '0090018000_27022023005789']
Stack 17 with items: ['0090018000_27022023006404', '0090018000_27022023006404', '0090018000_27022023006404']
Stack 18 with items: ['0090018000_27022023006404', '0090018000_27022023006404', '0090018000_27022023006404']
Stack 19 with items: ['0090018000_27022023010343', '0090018000_27022023010343', '0090018000_27022023010343']
Stack 20 with items: ['0090018000_27022023010343', '0090018000_27022023010343', '0090018000_27022023010343']
Stack 21 with items: ['0090018000_27022023010343', '0090018000_27022023010343', '0090018000_27022023010343']
Stacks not packed:
Stack 17 missing: ['0090018000_27022023006404', '0090018000_27022023006404', '0090018000_27022023006404']
Stack 18 missing: ['0090018000_27022023006404', '0090018000_27022023006404', '0090018000_27022023006404']
