dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P192060907
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023024854', '0090016900_08062023024854']
Stack 1 with items: ['0090016900_08062023024854', '0090016900_08062023024854']
Stack 2 with items: ['0090016900_08062023024854', '0090016900_08062023024854']
Stack 3 with items: ['0090016900_08062023024854', '0090016900_08062023024854']
Stack 4 with items: ['0090016900_08062023009024', '0090016900_08062023009024']
Stack 5 with items: ['0090016900_08062023009024', '0090016900_08062023009024']
Stack 6 with items: ['0090016900_08062023009024', '0090016900_08062023009024']
Stack 7 with items: ['0090016900_08062023009024', '0090016900_08062023009024']
Stack 8 with items: ['0090016900_08062023007738', '0090016900_08062023007738']
Stack 9 with items: ['0090016900_08062023007738', '0090016900_08062023007738']
Stack 10 with items: ['0090016900_08062023007738', '0090016900_08062023007738']
Stack 11 with items: ['0090016900_08062023007738', '0090016900_08062023007738']
Heuristic packed all stacks
