dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P173130301
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_08062023032466', '0090016200_08062023032466', '0090016200_08062023032466']
Stack 1 with items: ['0090016200_08062023032466', '0090016200_08062023032466', '0090016200_08062023032466']
Stack 2 with items: ['0090016200_08062023013419', '0090016200_08062023013419', '0090016200_08062023013419']
Stack 3 with items: ['0090016200_08062023013419', '0090016200_08062023013419', '0090016200_08062023013419']
Stack 4 with items: ['0090016200_08062023013419', '0090016200_08062023013419', '0090016200_08062023013419']
Stack 5 with items: ['0090016200_08062023004526', '0090016200_08062023004526', '0090016200_08062023004526']
Stack 6 with items: ['0090016200_08062023004526', '0090016200_08062023004526', '0090016200_08062023004526']
Stack 7 with items: ['0090016200_08062023004526', '0090016200_08062023004526', '0090016200_08062023004526']
Stack 8 with items: ['0090016200_08062023015180', '0090016200_08062023015180', '0090016200_08062023015180']
Stacks not packed:
Stack 8 missing: ['0090016200_08062023015180', '0090016200_08062023015180', '0090016200_08062023015180']
