dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P081542205
Min2DVol: 21.6 [m2]
Stack 0 with items: ['0091017300_27022023031466', '0091017300_27022023031466', '0091017300_27022023031466']
Stack 1 with items: ['0091017300_27022023013642', '0091017300_27022023006877', '0091017300_27022023006877']
Stack 2 with items: ['0091017300_27022023023283', '0091017300_27022023023283', '0091017300_27022023023283']
Stack 3 with items: ['0091017300_27022023023283', '0091017300_27022023023283', '0091017300_27022023023283']
Stack 4 with items: ['0091017300_27022023023283', '0091017300_27022023023283', '0091017300_27022023023283']
Stack 5 with items: ['0091017300_27022023023283', '0091017300_27022023023283', '0091017300_27022023023283']
Stack 6 with items: ['0091017300_27022023023283', '0091017300_27022023023283', '0091017300_27022023023283']
Stack 7 with items: ['0091017300_27022023023283', '0091017300_27022023023283', '0091017300_27022023023283']
Stack 8 with items: ['0091017300_27022023023283', '0091017300_27022023023283', '0091017300_27022023023283']
Stack 9 with items: ['0091017300_27022023023283', '0091017300_27022023023283', '0091017300_27022023023283']
Stack 10 with items: ['0091017300_27022023023283', '0091017300_27022023023283', '0091017300_27022023023283']
Stack 11 with items: ['0091017300_27022023023283', '0091017300_27022023023283', '0091017300_27022023023283']
Heuristic packed all stacks
