dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P195420405
Min2DVol: 31.698059999999998 [m2]
Stack 0 with items: ['0090017000_08062023040311', '0090017000_08062023040311', '0090017000_08062023040311']
Stack 1 with items: ['0090017000_08062023040311', '0090017000_08062023040311', '0090017000_08062023040311']
Stack 2 with items: ['0090017000_08062023040311', '0090017000_08062023040311', '0090017000_08062023040311']
Stack 3 with items: ['0090017000_08062023040311', '0090017000_08062023040311', '0090017000_08062023040311']
Stack 4 with items: ['0090017000_08062023040311', '0090017000_08062023040311', '0090017000_08062023040311']
Stack 5 with items: ['0090017000_08062023040311', '0090017000_08062023040311', '0090017000_08062023040311']
Stack 6 with items: ['0090017000_08062023037676', '0090017000_08062023025405', '0090017000_08062023023248']
Stack 7 with items: ['0090017000_08062023026507', '0090017000_08062023025198', '0090017000_08062023026507']
Stack 8 with items: ['0090017000_08062023025198', '0090017000_08062023025198', '0090017000_08062023025198']
Stack 9 with items: ['0090017000_08062023025198', '0090017000_08062023025198', '0090017000_08062023025198']
Stack 10 with items: ['0090017000_08062023025198', '0090017000_08062023025198', '0090017000_08062023025198']
Stack 11 with items: ['0090017000_08062023025198', '0090017000_08062023025198', '0090017000_08062023025198']
Stack 12 with items: ['0090017000_08062023023004', '0090017000_08062023023004', '0090017000_08062023023004']
Stack 13 with items: ['0090017000_08062023023004', '0090017000_08062023011743', '0090017000_08062023023004']
Stack 14 with items: ['0090017000_08062023011086', '0090017000_08062023011086', '0090017000_08062023011086']
Stack 15 with items: ['0090017000_08062023011086', '0090017000_08062023011086', '0090017000_08062023011086']
Stack 16 with items: ['0090017000_08062023011086', '0090017000_08062023011086', '0090017000_08062023011086']
Stack 17 with items: ['0090017000_08062023010685', '0090017000_08062023008769', '0090017000_08062023010685']
Stack 18 with items: ['0090017000_08062023004464', '0090017000_08062023001274', '0090017000_08062023001178']
Stack 19 with items: ['0090017000_08062023040194', '0090017000_08062023040194', '0090017000_08062023040194']
Stack 20 with items: ['0090017000_08062023023958', '0090017000_08062023023958', '0090017000_08062023023958']
Stack 21 with items: ['0090017000_08062023013383', '0090017000_08062023028441', '0090017000_08062023028441']
Stack 22 with items: ['0090017000_08062023008042', '0090017000_08062023008042', '0090017000_08062023040194']
Stack 23 with items: ['0090017000_08062023037931', '0090017000_08062023009608']
Heuristic packed all stacks
