dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P199391203
Min2DVol: 30.464 [m2]
Stack 0 with items: ['0090038200_14062023018080', '0090038200_14062023018080']
Stack 1 with items: ['0090038200_14062023018080', '0090038200_14062023018080']
Stack 2 with items: ['0090038200_14062023018080', '0090038200_14062023018080']
Stack 3 with items: ['0090038200_14062023018080', '0090038200_14062023018080']
Stack 4 with items: ['0090038200_14062023018080', '0090038200_14062023018080']
Stack 5 with items: ['0090038200_14062023018080', '0090038200_14062023018080']
Stack 6 with items: ['0090038200_14062023016921', '0090038200_14062023016921']
Stack 7 with items: ['0090038200_14062023016921', '0090038200_14062023016921']
Stack 8 with items: ['0090038200_14062023016921', '0090038200_14062023016921']
Stack 9 with items: ['0090038200_14062023011106', '0090038200_14062023008169']
Stack 10 with items: ['0090038200_14062023008169', '0090038200_14062023008169']
Stack 11 with items: ['0090038200_14062023008169', '0090038200_14062023008169']
Stack 12 with items: ['0090038200_14062023008169', '0090038200_14062023008169']
Stack 13 with items: ['0090038200_14062023008169', '0090038200_14062023008169']
Stack 14 with items: ['0090038200_14062023008169', '0090038200_14062023008169']
Stack 15 with items: ['0090038200_14062023008169', '0090038200_14062023008169']
Heuristic packed all stacks
