dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P184447101
Min2DVol: 26.53144999999999 [m2]
Stack 0 with items: ['0090016800_14062023037104', '0090016800_14062023006600']
Stack 1 with items: ['0090016800_14062023010635', '0090016800_14062023010635']
Stack 2 with items: ['0090016800_14062023010635', '0090016800_14062023010635']
Stack 3 with items: ['0090016800_14062023010635', '0090016800_14062023010635']
Stack 4 with items: ['0090016800_14062023010635', '0090016800_14062023010635']
Stack 5 with items: ['0090016800_14062023038420', '0090016800_14062023038420']
Stack 6 with items: ['0090016800_14062023038420', '0090016800_14062023038420']
Stack 7 with items: ['0090016800_14062023038420', '0090016800_14062023038420']
Stack 8 with items: ['0090016800_14062023038420', '0090016800_14062023038420']
Stack 9 with items: ['0090016800_14062023038420', '0090016800_14062023038420']
Stack 10 with items: ['0090016800_14062023038420', '0090016800_14062023038420']
Stack 11 with items: ['0090016800_14062023038420', '0090016800_14062023038420']
Stack 12 with items: ['0090016800_14062023038420', '0090016800_14062023038420']
Stack 13 with items: ['0090016800_14062023038420', '0090016800_14062023038420']
Stack 14 with items: ['0090016800_14062023038420', '0090016800_14062023038420']
Heuristic packed all stacks
