dataset: B
instance: BU
+-----------+
2D Packing Heuristic in Truck P340423503
Min2DVol: 22.836119999999994 [m2]
Stack 0 with items: ['0090014400_26102022001596', '0090014400_26102022000206', '0090014400_26102022000030', '0090014400_26102022001727', '0090014400_26102022002069']
Stack 1 with items: ['0090014400_26102022002540', '0090014400_26102022001201', '0090014400_26102022001914', '0090014400_26102022000990']
Stack 2 with items: ['0090014400_26102022002095', '0090014400_26102022002095', '0090014400_26102022002095']
Stack 3 with items: ['0090014400_26102022002022', '0090014400_26102022002022', '0090014400_26102022002022']
Stack 4 with items: ['0090014400_26102022002095', '0090014400_26102022001977', '0090014400_26102022002095']
Stack 5 with items: ['0090014400_26102022001204', '0090014400_26102022001204', '0090014400_26102022002022']
Stack 6 with items: ['0090014400_26102022002067', '0090014400_26102022002067', '0090014400_26102022002067']
Stack 7 with items: ['0090014400_26102022001254', '0090014400_26102022001977', '0090014400_26102022002022']
Stack 8 with items: ['0090014400_26102022000385', '0090014400_26102022000385', '0090014400_26102022000385']
Stack 9 with items: ['0090014400_26102022002022', '0090014400_26102022002067', '0090014400_26102022002067']
Stack 10 with items: ['0090014400_26102022002095', '0090014400_26102022002095', '0090014400_26102022002095']
Stack 11 with items: ['0090014400_26102022002022', '0090014400_26102022001254', '0090014400_26102022002022']
Stack 12 with items: ['0090014400_26102022002022', '0090014400_26102022002022', '0090014400_26102022002095']
Stack 13 with items: ['0090014400_26102022001204', '0090014400_26102022001204', '0090014400_26102022002022']
Stack 14 with items: ['0090014400_26102022002022', '0090014400_26102022002022', '0090014400_26102022002022']
Stack 15 with items: ['0090014400_26102022001977', '0090014400_26102022002095', '0090014400_26102022002095']
Stack 16 with items: ['0090014400_26102022001139', '0090014400_26102022001204', '0090014400_26102022002022']
Stack 17 with items: ['0090014400_26102022001795', '0090014400_26102022001795', '0090014400_26102022001795']
Stack 18 with items: ['0090014400_26102022001795', '0090014400_26102022001795', '0090014400_26102022001795']
Heuristic packed all stacks
