dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P075069015
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090016900_28022023023408', '0090016900_28022023023408']
Stack 1 with items: ['0090016900_28022023020680', '0090016900_28022023020680']
Stack 2 with items: ['0090016900_28022023020680', '0090016900_28022023020680']
Stack 3 with items: ['0090016900_28022023020680', '0090016900_28022023020680']
Stack 4 with items: ['0090016900_28022023020680', '0090016900_28022023020680']
Stack 5 with items: ['0090016900_28022023020680', '0090016900_28022023017058']
Stack 6 with items: ['0090016900_28022023017058', '0090016900_28022023017058']
Stack 7 with items: ['0090016900_28022023012783', '0090016900_28022023012783']
Stack 8 with items: ['0090016900_28022023012783', '0090016900_28022023012783']
Stack 9 with items: ['0090016900_28022023012783', '0090016900_28022023012783']
Heuristic packed all stacks
