dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P187051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023020038', '0090017100_14062023020038']
Stack 1 with items: ['0090017100_14062023020038', '0090017100_14062023020038']
Stack 2 with items: ['0090017100_14062023014826', '0090017100_14062023014826']
Stack 3 with items: ['0090017100_14062023014826', '0090017100_14062023011395']
Stack 4 with items: ['0090017100_14062023011395', '0090017100_14062023011395']
Stack 5 with items: ['0090017100_14062023011395', '0090017100_14062023011395']
Stack 6 with items: ['0090017100_14062023011395', '0090017100_14062023011395']
Stack 7 with items: ['0090017100_14062023011395', '0090017100_14062023011395']
Stack 8 with items: ['0090017100_14062023011395', '0090017100_14062023011395']
Stack 9 with items: ['0090017100_14062023011395', '0090017100_14062023011395']
Stack 10 with items: ['0090017100_14062023011395', '0090017100_14062023011395']
Stack 11 with items: ['0090017100_14062023011395', '0090017100_14062023011395']
Stack 12 with items: ['0090017100_14062023011395', '0090017100_14062023011395']
Stack 13 with items: ['0090017100_14062023011395', '0090017100_14062023011395']
Heuristic packed all stacks
