dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P186051401
Min2DVol: 32.378060000000005 [m2]
Stack 0 with items: ['0090017100_14062023025520', '0090017100_14062023025520']
Stack 1 with items: ['0090017100_14062023025520', '0090017100_14062023021202']
Stack 2 with items: ['0090017100_14062023021202', '0090017100_14062023021202']
Stack 3 with items: ['0090017100_14062023018992', '0090017100_14062023018992']
Stack 4 with items: ['0090017100_14062023018992', '0090017100_14062023018617']
Stack 5 with items: ['0090017100_14062023018617', '0090017100_14062023018617']
Stack 6 with items: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 7 with items: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 8 with items: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 9 with items: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 10 with items: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 11 with items: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 12 with items: ['0090017100_14062023012575', '0090017100_14062023012575']
Stack 13 with items: ['0090017100_14062023012575', '0090017100_14062023012575']
Stack 14 with items: ['0090017100_14062023012575', '0090017100_14062023012575']
Stack 15 with items: ['0090017100_14062023012575', '0090017100_14062023012575']
Stack 16 with items: ['0090017100_14062023012575', '0090017100_14062023012575']
Stack 17 with items: ['0090017100_14062023012575', '0090017100_14062023012575']
Stack 18 with items: ['0090017100_14062023008727', '0090017100_14062023008727']
Stack 19 with items: ['0090017100_14062023008727', '0090017100_14062023008727']
Stack 20 with items: ['0090017100_14062023008727', '0090017100_14062023008727']
Stack 21 with items: ['0090017100_14062023008727', '0090017100_14062023008727']
Stack 22 with items: ['0090017100_14062023008727', '0090017100_14062023008727']
Stack 23 with items: ['0090017100_14062023008727', '0090017100_14062023008727']
Stack 24 with items: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 25 with items: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 26 with items: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 27 with items: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 28 with items: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 29 with items: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 30 with items: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 31 with items: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 32 with items: ['0090017100_14062023004906', '0090017100_14062023000204']
Stack 33 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 34 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 35 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 36 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 37 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 38 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 39 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 40 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 41 with items: ['0090017100_14062023010321', '0090017100_14062023014097', '0090017100_14062023021294', '0090017100_14062023024406']
Stack 42 with items: ['0090017100_14062023005612', '0090017100_14062023011255']
Stack 43 with items: ['0090017100_14062023007688', '0090017100_14062023010538']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023025520', '0090017100_14062023025520']
Stack 1 missing: ['0090017100_14062023025520', '0090017100_14062023021202']
Stack 3 missing: ['0090017100_14062023018992', '0090017100_14062023018992']
Stack 4 missing: ['0090017100_14062023018992', '0090017100_14062023018617']
Stack 6 missing: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 7 missing: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 8 missing: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 9 missing: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 10 missing: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 11 missing: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 24 missing: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 25 missing: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 26 missing: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 27 missing: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 28 missing: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 29 missing: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 30 missing: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 31 missing: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 32 missing: ['0090017100_14062023004906', '0090017100_14062023000204']
Stack 33 missing: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 34 missing: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 35 missing: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 36 missing: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 37 missing: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 38 missing: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 39 missing: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 40 missing: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 41 missing: ['0090017100_14062023010321', '0090017100_14062023014097', '0090017100_14062023021294', '0090017100_14062023024406']
Stack 42 missing: ['0090017100_14062023005612', '0090017100_14062023011255']
Stack 43 missing: ['0090017100_14062023007688', '0090017100_14062023010538']
