dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P097151113
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090017100_27022023002097', '0090017100_27022023002097', '0090017100_27022023002097', '0090017100_27022023002097']
Stack 1 with items: ['0090017100_27022023002097', '0090017100_27022023002097', '0090017100_27022023002097', '0090017100_27022023002097']
Stack 2 with items: ['0090017100_27022023002097', '0090017100_27022023002097', '0090017100_27022023002097', '0090017100_27022023002097']
Stack 3 with items: ['0090017100_27022023002097', '0090017100_27022023002097', '0090017100_27022023002097', '0090017100_27022023002097']
Stack 4 with items: ['0090017100_27022023002097', '0090017100_27022023002097', '0090017100_27022023002097', '0090017100_27022023002097']
Stack 5 with items: ['0090017100_27022023002097', '0090017100_27022023002097', '0090017100_27022023002097', '0090017100_27022023002097']
Stack 6 with items: ['0090017100_27022023002097', '0090017100_27022023002097', '0090017100_27022023002097', '0090017100_27022023002097']
Stack 7 with items: ['0090017100_27022023002097', '0090017100_27022023002097', '0090017100_27022023002097', '0090017100_27022023002097']
Stack 8 with items: ['0090017100_27022023002097', '0090017100_27022023002097', '0090017100_27022023002097', '0090017100_27022023002097']
Stack 9 with items: ['0090017100_27022023002097', '0090017100_27022023002097', '0090017100_27022023002097', '0090017100_27022023002097']
Stack 10 with items: ['0090017100_27022023002097', '0090017100_27022023002097', '0090017100_27022023002097', '0090017100_27022023002097']
Stack 11 with items: ['0090017100_27022023002097', '0090017100_27022023002097', '0090017100_27022023002097', '0090017100_27022023002097']
Stack 12 with items: ['0090017100_27022023002097', '0090017100_27022023002097', '0090017100_27022023002097', '0090017100_27022023002097']
Stacks not packed:
Stack 12 missing: ['0090017100_27022023002097', '0090017100_27022023002097', '0090017100_27022023002097', '0090017100_27022023002097']
