dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P201060907
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023044621', '0090016900_14062023044621']
Stack 1 with items: ['0090016900_14062023044621', '0090016900_14062023044621']
Stack 2 with items: ['0090016900_14062023040217', '0090016900_14062023040217']
Stack 3 with items: ['0090016900_14062023040217', '0090016900_14062023040217']
Stack 4 with items: ['0090016900_14062023040217', '0090016900_14062023040217']
Stack 5 with items: ['0090016900_14062023040217', '0090016900_14062023040217']
Stack 6 with items: ['0090016900_14062023033403', '0090016900_14062023033403']
Stack 7 with items: ['0090016900_14062023033403', '0090016900_14062023033403']
Stack 8 with items: ['0090016900_14062023033403', '0090016900_14062023033403']
Stack 9 with items: ['0090016900_14062023033403', '0090016900_14062023033403']
Stack 10 with items: ['0090016900_14062023011305', '0090016900_14062023011305']
Stack 11 with items: ['0090016900_14062023011305', '0090016900_14062023011305']
Heuristic packed all stacks
