dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P075055907
Min2DVol: 19.205000000000002 [m2]
Stack 0 with items: ['0090017100_27022023026158', '0090017100_27022023026158', '0090017100_27022023026158']
Stack 1 with items: ['0090017100_27022023026158', '0090017100_27022023026158', '0090017100_27022023026158']
Stack 2 with items: ['0090017100_27022023026158', '0090017100_27022023026158', '0090017100_27022023026158']
Stack 3 with items: ['0090017100_27022023026158', '0090017100_27022023026158', '0090017100_27022023026158']
Stack 4 with items: ['0090017100_27022023026158', '0090017100_27022023026158', '0090017100_27022023026158']
Stack 5 with items: ['0090017100_27022023026158', '0090017100_27022023026158', '0090017100_27022023026158']
Stack 6 with items: ['0090017100_27022023026158', '0090017100_27022023026158', '0090017100_27022023026158']
Stack 7 with items: ['0090017100_27022023023673', '0090017100_27022023023673', '0090017100_27022023023673']
Stack 8 with items: ['0090017100_27022023023673', '0090017100_27022023023673', '0090017100_27022023023673']
Stack 9 with items: ['0090017100_27022023022874', '0090017100_27022023022874', '0090017100_27022023022874']
Heuristic packed all stacks
