dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P080041113
Min2DVol: 30.0 [m2]
Stack 0 with items: ['0090019100_27022023030327', '0090019100_27022023010136', '0090019100_27022023016618', '0090019100_27022023010136']
Stack 1 with items: ['0090019100_27022023008683', '0090019100_27022023008683', '0090019100_27022023008683']
Stack 2 with items: ['0090019100_27022023031383', '0090019100_27022023031132']
Stack 3 with items: ['0090019100_27022023031132', '0090019100_27022023031132']
Stack 4 with items: ['0090019100_27022023031132', '0090019100_27022023023961']
Stack 5 with items: ['0090019100_27022023023961', '0090019100_27022023009524']
Stack 6 with items: ['0090019100_27022023021757', '0090019100_27022023021757']
Stack 7 with items: ['0090019100_27022023021757', '0090019100_27022023021757']
Stack 8 with items: ['0090019100_27022023021757', '0090019100_27022023021757']
Stack 9 with items: ['0090019100_27022023021757', '0090019100_27022023021757']
Stack 10 with items: ['0090019100_27022023021757', '0090019100_27022023021757']
Stack 11 with items: ['0090019100_27022023021757', '0090019100_27022023021757']
Stack 12 with items: ['0090019100_27022023029209', '0090019100_27022023029209']
Heuristic packed all stacks
