dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P203395307
Min2DVol: 25.200000000000024 [m2]
Stack 0 with items: ['0090038200_14062023022769', '0090038200_14062023022769', '0090038200_14062023022769']
Stack 1 with items: ['0090038200_14062023022769', '0090038200_14062023022710', '0090038200_14062023022457']
Stack 2 with items: ['0090038200_14062023022457', '0090038200_14062023018494', '0090038200_14062023018494']
Stack 3 with items: ['0090038200_14062023018494', '0090038200_14062023017554', '0090038200_14062023018494']
Stack 4 with items: ['0090038200_14062023016789', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 5 with items: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 6 with items: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 7 with items: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 8 with items: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 9 with items: ['0090038200_14062023015911', '0090038200_14062023013101', '0090038200_14062023013101']
Stack 10 with items: ['0090038200_14062023012624', '0090038200_14062023012395', '0090038200_14062023012395']
Stack 11 with items: ['0090038200_14062023011669', '0090038200_14062023010104', '0090038200_14062023010104']
Stack 12 with items: ['0090038200_14062023010104', '0090038200_14062023010104', '0090038200_14062023010104']
Stack 13 with items: ['0090038200_14062023010104', '0090038200_14062023009787', '0090038200_14062023009787']
Stack 14 with items: ['0090038200_14062023009787', '0090038200_14062023009787', '0090038200_14062023009787']
Stack 15 with items: ['0090038200_14062023007743', '0090038200_14062023007142', '0090038200_14062023007142']
Stack 16 with items: ['0090038200_14062023007142', '0090038200_14062023007142', '0090038200_14062023007142']
Stack 17 with items: ['0090038200_14062023006689', '0090038200_14062023006689', '0090038200_14062023006689']
Stack 18 with items: ['0090038200_14062023003974', '0090038200_14062023003974', '0090038200_14062023003974']
Stack 19 with items: ['0090038200_14062023003974', '0090038200_14062023002622', '0090038200_14062023002380']
Stack 20 with items: ['0090038200_14062023024585', '0090038200_14062023011302', '0090038200_14062023024585']
Stack 21 with items: ['0090038200_14062023024585', '0090038200_14062023024585', '0090038200_14062023024585']
Stack 22 with items: ['0090038200_14062023011302', '0090038200_14062023011302', '0090038200_14062023011302']
Stack 23 with items: ['0090038200_14062023011302', '0090038200_14062023011302', '0090038200_14062023011302']
Stack 24 with items: ['0090038200_14062023024564', '0090038200_14062023011302', '0090038200_14062023011302']
Stack 25 with items: ['0090038200_14062023003126', '0090038200_14062023003126', '0090038200_14062023011356']
Stack 26 with items: ['0090038200_14062023011229', '0090038200_14062023003682', '0090038200_14062023019623']
Stack 27 with items: ['0090038200_14062023019276', '0090038200_14062023011302', '0090038200_14062023010246']
Stack 28 with items: ['0090038200_14062023020390', '0090038200_14062023011302', '0090038200_14062023011302']
Stack 29 with items: ['0090038200_14062023024585', '0090038200_14062023024585', '0090038200_14062023024585']
Stacks not packed:
Stack 1 missing: ['0090038200_14062023022769', '0090038200_14062023022710', '0090038200_14062023022457']
Stack 2 missing: ['0090038200_14062023022457', '0090038200_14062023018494', '0090038200_14062023018494']
Stack 3 missing: ['0090038200_14062023018494', '0090038200_14062023017554', '0090038200_14062023018494']
Stack 4 missing: ['0090038200_14062023016789', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 10 missing: ['0090038200_14062023012624', '0090038200_14062023012395', '0090038200_14062023012395']
Stack 17 missing: ['0090038200_14062023006689', '0090038200_14062023006689', '0090038200_14062023006689']
Stack 18 missing: ['0090038200_14062023003974', '0090038200_14062023003974', '0090038200_14062023003974']
Stack 19 missing: ['0090038200_14062023003974', '0090038200_14062023002622', '0090038200_14062023002380']
Stack 20 missing: ['0090038200_14062023024585', '0090038200_14062023011302', '0090038200_14062023024585']
Stack 22 missing: ['0090038200_14062023011302', '0090038200_14062023011302', '0090038200_14062023011302']
Stack 23 missing: ['0090038200_14062023011302', '0090038200_14062023011302', '0090038200_14062023011302']
Stack 26 missing: ['0090038200_14062023011229', '0090038200_14062023003682', '0090038200_14062023019623']
