dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P245276203
Min2DVol: 17.4 [m2]
Stack 0 with items: ['0090017000_03072022003023', '0090017000_03072022003023']
Stack 1 with items: ['0090017000_03072022003023', '0090017000_03072022003023']
Stack 2 with items: ['0090017000_03072022003023', '0090017000_03072022003023']
Stack 3 with items: ['0090017000_03072022003023', '0090017000_03072022003023']
Stack 4 with items: ['0090017000_03072022003023', '0090017000_03072022003023']
Stack 5 with items: ['0090017000_03072022003023', '0090017000_03072022003023']
Stack 6 with items: ['0090017000_03072022003023', '0090017000_03072022003023']
Stack 7 with items: ['0090017000_03072022003023', '0090017000_03072022003023']
Stack 8 with items: ['0090017000_03072022003023', '0090017000_03072022003023']
Stack 9 with items: ['0090017000_03072022003023', '0090017000_03072022003023']
Stack 10 with items: ['0090017000_03072022003023', '0090017000_03072022003023']
Stack 11 with items: ['0090017000_03072022003023', '0090017000_03072022003023']
Stack 12 with items: ['0090017000_03072022003023', '0090017000_03072022003023']
Stack 13 with items: ['0090017000_03072022003023', '0090017000_03072022003023']
Stack 14 with items: ['0090017000_03072022003023', '0090017000_03072022003023']
Stack 15 with items: ['0090017000_03072022002858', '0090017000_03072022002858']
Stack 16 with items: ['0090017000_03072022002428', '0090017000_03072022002428']
Stack 17 with items: ['0090017000_03072022002428', '0090017000_03072022001849']
Stack 18 with items: ['0090017000_03072022001849', '0090017000_03072022001849']
Stack 19 with items: ['0090017000_03072022001849', '0090017000_03072022001849']
Stack 20 with items: ['0090017000_03072022001849', '0090017000_03072022001849']
Stack 21 with items: ['0090017000_03072022001849', '0090017000_03072022001849']
Stack 22 with items: ['0090017000_03072022001849', '0090017000_03072022001849']
Stack 23 with items: ['0090017000_03072022001849', '0090017000_03072022001849']
Stack 24 with items: ['0090017000_03072022001849', '0090017000_03072022001849']
Stack 25 with items: ['0090017000_03072022001849', '0090017000_03072022001849']
Stack 26 with items: ['0090017000_03072022001849', '0090017000_03072022001849']
Stack 27 with items: ['0090017000_03072022001849', '0090017000_03072022001849']
Stack 28 with items: ['0090017000_03072022000084', '0090017000_03072022000084']
Stacks not packed:
Stack 22 missing: ['0090017000_03072022001849', '0090017000_03072022001849']
Stack 23 missing: ['0090017000_03072022001849', '0090017000_03072022001849']
Stack 24 missing: ['0090017000_03072022001849', '0090017000_03072022001849']
Stack 25 missing: ['0090017000_03072022001849', '0090017000_03072022001849']
Stack 26 missing: ['0090017000_03072022001849', '0090017000_03072022001849']
Stack 27 missing: ['0090017000_03072022001849', '0090017000_03072022001849']
Stack 28 missing: ['0090017000_03072022000084', '0090017000_03072022000084']
