dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P069066107
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023015054', '0090016900_28022023015054']
Stack 1 with items: ['0090016900_28022023015054', '0090016900_28022023015054']
Stack 2 with items: ['0090016900_28022023015054', '0090016900_28022023015054']
Stack 3 with items: ['0090016900_28022023015054', '0090016900_28022023015054']
Stack 4 with items: ['0090016900_28022023015054', '0090016900_28022023015054']
Stack 5 with items: ['0090016900_28022023015054', '0090016900_28022023015054']
Stack 6 with items: ['0090016900_28022023015054', '0090016900_28022023015054']
Stack 7 with items: ['0090016900_28022023015054', '0090016900_28022023015054']
Stack 8 with items: ['0090016900_28022023015054', '0090016900_28022023015054']
Stack 9 with items: ['0090016900_28022023015054', '0090016900_28022023015054']
Stack 10 with items: ['0090016900_28022023015054', '0090016900_28022023015054']
Stack 11 with items: ['0090016900_28022023015054', '0090016900_28022023015054']
Stack 12 with items: ['0090016900_28022023015054', '0090016900_28022023015054']
Stack 13 with items: ['0090016900_28022023015054', '0090016900_28022023005610']
Stack 14 with items: ['0090016900_28022023005610', '0090016900_28022023005610']
Stack 15 with items: ['0090016900_28022023005610', '0090016900_28022023005610']
Heuristic packed all stacks
