dataset: X
instance: CC4
+-----------+
2D Packing Heuristic in Truck P173515401
Min2DVol: 24.000000000000014 [m2]
Stack 0 with items: ['0090016500_14062023002099', '0090016500_14062023001918', '0090016500_14062023001918']
Stack 1 with items: ['0090016500_14062023002077', '0090016500_14062023002077', '0090016500_14062023002077']
Stack 2 with items: ['0090016500_14062023002077', '0090016500_14062023002077', '0090016500_14062023002077']
Stack 3 with items: ['0090016500_14062023002077', '0090016500_14062023002077', '0090016500_14062023002077']
Stack 4 with items: ['0090016500_14062023002077', '0090016500_14062023002077', '0090016500_14062023002077']
Stack 5 with items: ['0090016500_14062023002077', '0090016500_14062023002077', '0090016500_14062023002077']
Stack 6 with items: ['0090016500_14062023002077', '0090016500_14062023002077', '0090016500_14062023002077']
Stack 7 with items: ['0090016500_14062023001918', '0090016500_14062023001918', '0090016500_14062023001918']
Stack 8 with items: ['0090016500_14062023001918', '0090016500_14062023001918', '0090016500_14062023001918']
Stack 9 with items: ['0090016500_14062023001918', '0090016500_14062023001918', '0090016500_14062023001918']
Stack 10 with items: ['0090016500_14062023001918', '0090016500_14062023001918', '0090016500_14062023001918']
Stack 11 with items: ['0090016500_14062023001918', '0090016500_14062023001120', '0090016500_14062023001120']
Stack 12 with items: ['0090016500_14062023000431', '0090016500_14062023000228', '0090016500_14062023000431']
Stack 13 with items: ['0090016500_14062023000228', '0090016500_14062023000228', '0090016500_14062023000228']
Stack 14 with items: ['0090016500_14062023000228', '0090016500_14062023000228', '0090016500_14062023000228']
Stack 15 with items: ['0090016500_14062023000228', '0090016500_14062023000228', '0090016500_14062023000228']
Stack 16 with items: ['0090016500_14062023000228', '0090016500_14062023000228', '0090016500_14062023000228']
Stack 17 with items: ['0090016500_14062023000228', '0090016500_14062023000228', '0090016500_14062023000228']
Stack 18 with items: ['0090016500_14062023000228', '0090016500_14062023000228', '0090016500_14062023000228']
Stack 19 with items: ['0090016500_14062023000228', '0090016500_14062023000228', '0090016500_14062023000228']
Stack 20 with items: ['0090016500_14062023000228', '0090016500_14062023000228', '0090016500_14062023000228']
Stack 21 with items: ['0090016500_14062023000228', '0090016500_14062023000228', '0090016500_14062023000228']
Stack 22 with items: ['0090016500_14062023000228', '0090016500_14062023000228', '0090016500_14062023000228']
Stack 23 with items: ['0090016500_14062023000228', '0090016500_14062023000228', '0090016500_14062023000228']
Stack 24 with items: ['0090016500_14062023000228', '0090016500_14062023000228', '0090016500_14062023000228']
Stacks not packed:
Stack 1 missing: ['0090016500_14062023002077', '0090016500_14062023002077', '0090016500_14062023002077']
Stack 2 missing: ['0090016500_14062023002077', '0090016500_14062023002077', '0090016500_14062023002077']
Stack 3 missing: ['0090016500_14062023002077', '0090016500_14062023002077', '0090016500_14062023002077']
Stack 4 missing: ['0090016500_14062023002077', '0090016500_14062023002077', '0090016500_14062023002077']
Stack 5 missing: ['0090016500_14062023002077', '0090016500_14062023002077', '0090016500_14062023002077']
Stack 6 missing: ['0090016500_14062023002077', '0090016500_14062023002077', '0090016500_14062023002077']
Stack 22 missing: ['0090016500_14062023000228', '0090016500_14062023000228', '0090016500_14062023000228']
Stack 23 missing: ['0090016500_14062023000228', '0090016500_14062023000228', '0090016500_14062023000228']
Stack 24 missing: ['0090016500_14062023000228', '0090016500_14062023000228', '0090016500_14062023000228']
