dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P102338201
Min2DVol: 31.679999999999996 [m2]
Stack 0 with items: ['0090017100_28022023015182', '0090017100_28022023015182', '0090017100_28022023015182']
Stack 1 with items: ['0090017100_28022023012153', '0090017100_28022023012153', '0090017100_28022023012153']
Stack 2 with items: ['0090017100_28022023012153', '0090017100_28022023012153', '0090017100_28022023012153']
Stack 3 with items: ['0090017100_28022023012153', '0090017100_28022023012153', '0090017100_28022023012153']
Stack 4 with items: ['0090017100_28022023012153', '0090017100_28022023012153', '0090017100_28022023012153']
Stack 5 with items: ['0090017100_28022023012153', '0090017100_28022023012153', '0090017100_28022023012153']
Stack 6 with items: ['0090017100_28022023012153', '0090017100_28022023010300', '0090017100_28022023010138']
Stack 7 with items: ['0090017100_28022023010138', '0090017100_28022023010138', '0090017100_28022023010138']
Stack 8 with items: ['0090017100_28022023010138', '0090017100_28022023010138', '0090017100_28022023010138']
Stack 9 with items: ['0090017100_28022023010138', '0090017100_28022023004285', '0090017100_28022023010138']
Stack 10 with items: ['0090017100_28022023004285', '0090017100_28022023001197']
Stack 11 with items: ['0090017100_28022023001637', '0090017100_28022023001637', '0090017100_28022023001637']
Stack 12 with items: ['0090017100_28022023001637', '0090017100_28022023001637', '0090017100_28022023001637']
Stack 13 with items: ['0090017100_28022023001637', '0090017100_28022023001637', '0090017100_28022023001637']
Stack 14 with items: ['0090017100_28022023009069', '0090017100_28022023014331', '0090017100_28022023014331']
Stack 15 with items: ['0090017100_28022023017888', '0090017100_28022023017888', '0090017100_28022023024130']
Stack 16 with items: ['0090017100_28022023024130', '0090017100_28022023024130', '0090017100_28022023024130']
Stack 17 with items: ['0090017100_28022023017888', '0090017100_28022023017888', '0090017100_28022023017888']
Stack 18 with items: ['0090017100_28022023017888', '0090017100_28022023017888', '0090017100_28022023017888']
Stack 19 with items: ['0090017100_28022023024130', '0090017100_28022023024130', '0090017100_28022023024130']
Stack 20 with items: ['0090017100_28022023024130', '0090017100_28022023024130', '0090017100_28022023024130']
Stack 21 with items: ['0090017100_28022023017888', '0090017100_28022023017888', '0090017100_28022023024130']
Stack 22 with items: ['0090017100_28022023017888', '0090017100_28022023017888', '0090017100_28022023024130']
Stack 23 with items: ['0090017100_28022023017888', '0090017100_28022023017888', '0090017100_28022023017888']
Heuristic packed all stacks
