dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P201137301
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090016200_08062023030211', '0090016200_08062023030211', '0090016200_08062023030211', '0090016200_08062023030211']
Stack 1 with items: ['0090016200_08062023030211', '0090016200_08062023030211', '0090016200_08062023030211', '0090016200_08062023030211']
Stack 2 with items: ['0090016200_08062023030211', '0090016200_08062023030211', '0090016200_08062023030211', '0090016200_08062023030211']
Stack 3 with items: ['0090016200_08062023030211', '0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023030211']
Stack 4 with items: ['0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959']
Stack 5 with items: ['0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959']
Stack 6 with items: ['0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959']
Stack 7 with items: ['0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959']
Stack 8 with items: ['0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959']
Stack 9 with items: ['0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959']
Stack 10 with items: ['0090016200_08062023021959', '0090016200_08062023020555', '0090016200_08062023021959', '0090016200_08062023021959']
Stack 11 with items: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 12 with items: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 13 with items: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 14 with items: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 15 with items: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 16 with items: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 17 with items: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 18 with items: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 19 with items: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 20 with items: ['0090016200_08062023020555', '0090016200_08062023003115', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 21 with items: ['0090016200_08062023003115', '0090016200_08062023003115', '0090016200_08062023003115', '0090016200_08062023003115']
Stack 22 with items: ['0090016200_08062023003115', '0090016200_08062023003115', '0090016200_08062023003115', '0090016200_08062023003115']
Stack 23 with items: ['0090016200_08062023003115', '0090016200_08062023003115', '0090016200_08062023003115', '0090016200_08062023003115']
Stack 24 with items: ['0090016200_08062023003115', '0090016200_08062023003115', '0090016200_08062023003115', '0090016200_08062023003115']
Stack 25 with items: ['0090016200_08062023003115', '0090016200_08062023003115', '0090016200_08062023003115', '0090016200_08062023003115']
Stack 26 with items: ['0090016200_08062023003115', '0090016200_08062023003115', '0090016200_08062023003115', '0090016200_08062023003115']
Stack 27 with items: ['0090016200_08062023003115', '0090016200_08062023003115', '0090016200_08062023003115', '0090016200_08062023003115']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023030211', '0090016200_08062023030211', '0090016200_08062023030211', '0090016200_08062023030211']
Stack 1 missing: ['0090016200_08062023030211', '0090016200_08062023030211', '0090016200_08062023030211', '0090016200_08062023030211']
Stack 2 missing: ['0090016200_08062023030211', '0090016200_08062023030211', '0090016200_08062023030211', '0090016200_08062023030211']
Stack 3 missing: ['0090016200_08062023030211', '0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023030211']
Stack 11 missing: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 12 missing: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 13 missing: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 14 missing: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 15 missing: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 16 missing: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 17 missing: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 18 missing: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 19 missing: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 20 missing: ['0090016200_08062023020555', '0090016200_08062023003115', '0090016200_08062023020555', '0090016200_08062023020555']
