dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P172730303
Min2DVol: 30.55000000000001 [m2]
Stack 0 with items: ['0090018000_14062023014600', '0090018000_14062023014600', '0090018000_14062023014600']
Stack 1 with items: ['0090018000_14062023014600', '0090018000_14062023014600', '0090018000_14062023014600']
Stack 2 with items: ['0090018000_14062023014600', '0090018000_14062023014600', '0090018000_14062023014600']
Stack 3 with items: ['0090018000_14062023014534', '0090018000_14062023014362', '0090018000_14062023014362']
Stack 4 with items: ['0090018000_14062023014362', '0090018000_14062023014362', '0090018000_14062023014362']
Stack 5 with items: ['0090018000_14062023014362', '0090018000_14062023014362', '0090018000_14062023014362']
Stack 6 with items: ['0090018000_14062023014362', '0090018000_14062023014362', '0090018000_14062023014362']
Stack 7 with items: ['0090018000_14062023012757', '0090018000_14062023012696', '0090018000_14062023012757']
Stack 8 with items: ['0090018000_14062023012696', '0090018000_14062023011491', '0090018000_14062023012696']
Stack 9 with items: ['0090018000_14062023008422', '0090018000_14062023007597', '0090018000_14062023007597']
Stack 10 with items: ['0090018000_14062023007597', '0090018000_14062023007597', '0090018000_14062023007597']
Stack 11 with items: ['0090018000_14062023007597', '0090018000_14062023007597', '0090018000_14062023007597']
Stack 12 with items: ['0090018000_14062023007597', '0090018000_14062023006024', '0090018000_14062023006024']
Stack 13 with items: ['0090018000_14062023006024', '0090018000_14062023005805', '0090018000_14062023005805']
Stack 14 with items: ['0090018000_14062023005805', '0090018000_14062023005805', '0090018000_14062023005805']
Stack 15 with items: ['0090018000_14062023005805', '0090018000_14062023005805', '0090018000_14062023005805']
Stack 16 with items: ['0090018000_14062023005805', '0090018000_14062023005007', '0090018000_14062023005007']
Stack 17 with items: ['0090018000_14062023005007', '0090018000_14062023005007', '0090018000_14062023005007']
Stack 18 with items: ['0090018000_14062023005007', '0090018000_14062023005007', '0090018000_14062023005007']
Stack 19 with items: ['0090018000_14062023005007', '0090018000_14062023005007', '0090018000_14062023005007']
Stack 20 with items: ['0090018000_14062023004729', '0090018000_14062023004729', '0090018000_14062023004729']
Stack 21 with items: ['0090018000_14062023001950', '0090018000_14062023001200', '0090018000_14062023001200']
Stack 22 with items: ['0090018000_14062023001200', '0090018000_14062023001200', '0090018000_14062023001200']
Stack 23 with items: ['0090018000_14062023001200', '0090018000_14062023001200', '0090018000_14062023001200']
Stack 24 with items: ['0090018000_14062023001200', '0090018000_14062023001200', '0090018000_14062023001200']
Stack 25 with items: ['0090018000_14062023000349', '0090018000_14062023000349', '0090018000_14062023000349']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023014600', '0090018000_14062023014600', '0090018000_14062023014600']
Stack 1 missing: ['0090018000_14062023014600', '0090018000_14062023014600', '0090018000_14062023014600']
Stack 2 missing: ['0090018000_14062023014600', '0090018000_14062023014600', '0090018000_14062023014600']
Stack 4 missing: ['0090018000_14062023014362', '0090018000_14062023014362', '0090018000_14062023014362']
Stack 5 missing: ['0090018000_14062023014362', '0090018000_14062023014362', '0090018000_14062023014362']
Stack 6 missing: ['0090018000_14062023014362', '0090018000_14062023014362', '0090018000_14062023014362']
Stack 9 missing: ['0090018000_14062023008422', '0090018000_14062023007597', '0090018000_14062023007597']
Stack 10 missing: ['0090018000_14062023007597', '0090018000_14062023007597', '0090018000_14062023007597']
Stack 11 missing: ['0090018000_14062023007597', '0090018000_14062023007597', '0090018000_14062023007597']
Stack 12 missing: ['0090018000_14062023007597', '0090018000_14062023006024', '0090018000_14062023006024']
Stack 16 missing: ['0090018000_14062023005805', '0090018000_14062023005007', '0090018000_14062023005007']
Stack 17 missing: ['0090018000_14062023005007', '0090018000_14062023005007', '0090018000_14062023005007']
Stack 18 missing: ['0090018000_14062023005007', '0090018000_14062023005007', '0090018000_14062023005007']
Stack 19 missing: ['0090018000_14062023005007', '0090018000_14062023005007', '0090018000_14062023005007']
