dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P236331301
Min2DVol: 29.310000000000002 [m2]
Stack 0 with items: ['0090017100_14062023007343', '0090017100_14062023007343']
Stack 1 with items: ['0090017100_14062023007343', '0090017100_14062023007343']
Stack 2 with items: ['0090017100_14062023007343', '0090017100_14062023007343']
Stack 3 with items: ['0090017100_14062023007343', '0090017100_14062023007343']
Stack 4 with items: ['0090017100_14062023007343', '0090017100_14062023007343']
Stack 5 with items: ['0090017100_14062023007343', '0090017100_14062023007343']
Stack 6 with items: ['0090017100_14062023000025', '0090017100_14062023000025']
Stack 7 with items: ['0090017100_14062023000025', '0090017100_14062023000025']
Stack 8 with items: ['0090017100_14062023000025', '0090017100_14062023000025']
Stack 9 with items: ['0090017100_14062023000025', '0090017100_14062023000025']
Stack 10 with items: ['0090017100_14062023000025', '0090017100_14062023000025']
Stack 11 with items: ['0090017100_14062023000025', '0090017100_14062023000025']
Stack 12 with items: ['0090017100_14062023000025', '0090017100_14062023000025']
Stack 13 with items: ['0090017100_14062023000025', '0090017100_14062023000025']
Stack 14 with items: ['0090017100_14062023008438', '0090017100_14062023008438']
Stack 15 with items: ['0090017100_14062023008438', '0090017100_14062023008438']
Stack 16 with items: ['0090017100_14062023018198', '0090017100_14062023018198']
Stack 17 with items: ['0090017100_14062023018198', '0090017100_14062023018198']
Heuristic packed all stacks
