dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P188228301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_14062023031000', '0090016200_14062023031000', '0090016200_14062023031000']
Stack 1 with items: ['0090016200_14062023031000', '0090016200_14062023031000', '0090016200_14062023031000']
Stack 2 with items: ['0090016200_14062023031000', '0090016200_14062023031000', '0090016200_14062023031000']
Stack 3 with items: ['0090016200_14062023031000', '0090016200_14062023031000', '0090016200_14062023031000']
Stack 4 with items: ['0090016200_14062023031000', '0090016200_14062023031000', '0090016200_14062023031000']
Stack 5 with items: ['0090016200_14062023031000', '0090016200_14062023027631', '0090016200_14062023031000']
Stack 6 with items: ['0090016200_14062023024135', '0090016200_14062023024135', '0090016200_14062023024135']
Stack 7 with items: ['0090016200_14062023024135', '0090016200_14062023024135', '0090016200_14062023024135']
Stack 8 with items: ['0090016200_14062023024135', '0090016200_14062023024135', '0090016200_14062023024135']
Stack 9 with items: ['0090016200_14062023024135', '0090016200_14062023024135', '0090016200_14062023024135']
Stack 10 with items: ['0090016200_14062023024135', '0090016200_14062023024135', '0090016200_14062023024135']
Stack 11 with items: ['0090016200_14062023024135', '0090016200_14062023024135', '0090016200_14062023024135']
Stack 12 with items: ['0090016200_14062023024135', '0090016200_14062023024135', '0090016200_14062023024135']
Stack 13 with items: ['0090016200_14062023024135', '0090016200_14062023024135', '0090016200_14062023024135']
Stack 14 with items: ['0090016200_14062023007858', '0090016200_14062023007858', '0090016200_14062023007858']
Stack 15 with items: ['0090016200_14062023007858', '0090016200_14062023007858', '0090016200_14062023007858']
Heuristic packed all stacks
