dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P194155105
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_03072022011978', '0090017100_03072022011978', '0090017100_03072022011978']
Stack 1 with items: ['0090017100_03072022011978', '0090017100_03072022011276', '0090017100_03072022011276']
Stack 2 with items: ['0090017100_03072022011276', '0090017100_03072022011276', '0090017100_03072022011276']
Stack 3 with items: ['0090017100_03072022011276', '0090017100_03072022011276', '0090017100_03072022011276']
Stack 4 with items: ['0090017100_03072022011276', '0090017100_03072022011276', '0090017100_03072022011276']
Stack 5 with items: ['0090017100_03072022011276', '0090017100_03072022011276', '0090017100_03072022011276']
Stack 6 with items: ['0090017100_03072022011276', '0090017100_03072022011276', '0090017100_03072022011276']
Stack 7 with items: ['0090017100_03072022011276', '0090017100_03072022011276', '0090017100_03072022011276']
Stack 8 with items: ['0090017100_03072022011276', '0090017100_03072022011276', '0090017100_03072022011276']
Stack 9 with items: ['0090017100_03072022011276', '0090017100_03072022011276', '0090017100_03072022011276']
Stack 10 with items: ['0090017100_03072022011276', '0090017100_03072022011276', '0090017100_03072022011276']
Stack 11 with items: ['0090017100_03072022011276', '0090017100_03072022008918', '0090017100_03072022011276']
Stack 12 with items: ['0090017100_03072022008918', '0090017100_03072022008918', '0090017100_03072022008918']
Stack 13 with items: ['0090017100_03072022007010', '0090017100_03072022004880', '0090017100_03072022004880']
Stack 14 with items: ['0090017100_03072022004880', '0090017100_03072022004880', '0090017100_03072022004880']
Stack 15 with items: ['0090017100_03072022004880', '0090017100_03072022004880', '0090017100_03072022004880']
Stack 16 with items: ['0090017100_03072022004437', '0090017100_03072022003138', '0090017100_03072022003138']
Stack 17 with items: ['0090017100_03072022003138', '0090017100_03072022002620', '0090017100_03072022002620']
Stack 18 with items: ['0090017100_03072022002620', '0090017100_03072022002620', '0090017100_03072022002620']
Stack 19 with items: ['0090017100_03072022002620', '0090017100_03072022002620', '0090017100_03072022002620']
Stack 20 with items: ['0090017100_03072022002620', '0090017100_03072022001714', '0090017100_03072022001714']
Stack 21 with items: ['0090017100_03072022000967', '0090017100_03072022000967', '0090017100_03072022000967']
Stack 22 with items: ['0090017100_03072022000967', '0090017100_03072022000967', '0090017100_03072022000967']
Stack 23 with items: ['0090017100_03072022000967', '0090017100_03072022000967', '0090017100_03072022000967']
Heuristic packed all stacks
