dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P070384809
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_27022023036114', '0090038300_27022023036114', '0090038300_27022023036114']
Stack 1 with items: ['0090038300_27022023036114', '0090038300_27022023036114', '0090038300_27022023036114']
Stack 2 with items: ['0090038300_27022023036114', '0090038300_27022023036114', '0090038300_27022023036114']
Stack 3 with items: ['0090038300_27022023036114', '0090038300_27022023036114', '0090038300_27022023036114']
Stack 4 with items: ['0090038300_27022023035626', '0090038300_27022023035626', '0090038300_27022023035626']
Stack 5 with items: ['0090038300_27022023035626', '0090038300_27022023035626', '0090038300_27022023035626']
Stack 6 with items: ['0090038300_27022023035626', '0090038300_27022023035626', '0090038300_27022023035626']
Stack 7 with items: ['0090038300_27022023035626', '0090038300_27022023035626', '0090038300_27022023035626']
Stack 8 with items: ['0090038300_27022023035626', '0090038300_27022023035626', '0090038300_27022023035626']
Stack 9 with items: ['0090038300_27022023029044', '0090038300_27022023029044', '0090038300_27022023029044']
Stack 10 with items: ['0090038300_27022023029044', '0090038300_27022023029044', '0090038300_27022023029044']
Stack 11 with items: ['0090038300_27022023029044', '0090038300_27022023029044', '0090038300_27022023029044']
Stack 12 with items: ['0090038300_27022023026120', '0090038300_27022023022996', '0090038300_27022023026120']
Stack 13 with items: ['0090038300_27022023022996', '0090038300_27022023022996', '0090038300_27022023022996']
Stack 14 with items: ['0090038300_27022023022996', '0090038300_27022023022996', '0090038300_27022023022996']
Stack 15 with items: ['0090038300_27022023022996', '0090038300_27022023022996', '0090038300_27022023022996']
Stack 16 with items: ['0090038300_27022023022996', '0090038300_27022023022996', '0090038300_27022023022996']
Stack 17 with items: ['0090038300_27022023022996', '0090038300_27022023022996', '0090038300_27022023022996']
Stack 18 with items: ['0090038300_27022023021053', '0090038300_27022023021053', '0090038300_27022023021053']
Stack 19 with items: ['0090038300_27022023021053', '0090038300_27022023021053', '0090038300_27022023021053']
Stack 20 with items: ['0090038300_27022023021053', '0090038300_27022023021053', '0090038300_27022023021053']
Stack 21 with items: ['0090038300_27022023021053', '0090038300_27022023018868', '0090038300_27022023018868']
Stack 22 with items: ['0090038300_27022023018712', '0090038300_27022023012467', '0090038300_27022023012467']
Stack 23 with items: ['0090038300_27022023012467', '0090038300_27022023012467', '0090038300_27022023012467']
Stack 24 with items: ['0090038300_27022023012467', '0090038300_27022023012467', '0090038300_27022023012467']
Stack 25 with items: ['0090038300_27022023012467', '0090038300_27022023006305', '0090038300_27022023006305']
Stack 26 with items: ['0090038300_27022023006305', '0090038300_27022023006305', '0090038300_27022023006305']
Stack 27 with items: ['0090038300_27022023006305', '0090038300_27022023004834', '0090038300_27022023006305']
Stacks not packed:
Stack 17 missing: ['0090038300_27022023022996', '0090038300_27022023022996', '0090038300_27022023022996']
Stack 26 missing: ['0090038300_27022023006305', '0090038300_27022023006305', '0090038300_27022023006305']
