dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P172138507
Min2DVol: 28.08 [m2]
Stack 0 with items: ['0090016200_08062023033243', '0090016200_08062023030436', '0090016200_08062023029200']
Stack 1 with items: ['0090016200_08062023029200', '0090016200_08062023028301', '0090016200_08062023028301']
Stack 2 with items: ['0090016200_08062023028301', '0090016200_08062023028301', '0090016200_08062023028301']
Stack 3 with items: ['0090016200_08062023028301', '0090016200_08062023028301', '0090016200_08062023028301']
Stack 4 with items: ['0090016200_08062023028301', '0090016200_08062023028301', '0090016200_08062023028301']
Stack 5 with items: ['0090016200_08062023028301', '0090016200_08062023026403', '0090016200_08062023026403']
Stack 6 with items: ['0090016200_08062023026403', '0090016200_08062023024714', '0090016200_08062023026403']
Stack 7 with items: ['0090016200_08062023026403', '0090016200_08062023017038', '0090016200_08062023026403']
Stack 8 with items: ['0090016200_08062023026403', '0090016200_08062023017038', '0090016200_08062023026403']
Stack 9 with items: ['0090016200_08062023023512', '0090016200_08062023017038', '0090016200_08062023023512']
Stack 10 with items: ['0090016200_08062023022952', '0090016200_08062023017038', '0090016200_08062023012531']
Stack 11 with items: ['0090016200_08062023012531', '0090016200_08062023011493', '0090016200_08062023012531']
Stack 12 with items: ['0090016200_08062023012531', '0090016200_08062023011493', '0090016200_08062023012531']
Stack 13 with items: ['0090016200_08062023012531', '0090016200_08062023011493', '0090016200_08062023012531']
Stack 14 with items: ['0090016200_08062023012531', '0090016200_08062023011071', '0090016200_08062023011071']
Stack 15 with items: ['0090016200_08062023011071', '0090016200_08062023011071', '0090016200_08062023011071']
Stack 16 with items: ['0090016200_08062023004240', '0090016200_08062023004240']
Stack 17 with items: ['0090016200_08062023019628', '0090016200_08062023034546', '0090016200_08062023034546']
Stack 18 with items: ['0090016200_08062023028445', '0090016200_08062023021319', '0090016200_08062023021319']
Stack 19 with items: ['0090016200_08062023010897', '0090016200_08062023010897', '0090016200_08062023010897']
Stack 20 with items: ['0090016200_08062023012388', '0090016200_08062023034385', '0090016200_08062023034385']
Heuristic packed all stacks
