dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P205161901
Min2DVol: 30.47999999999999 [m2]
Stack 0 with items: ['0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270']
Stack 1 with items: ['0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270']
Stack 2 with items: ['0090016900_14062023012270', '0090016900_14062023036788', '0090016900_14062023036788', '0090016900_14062023036788']
Stack 3 with items: ['0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270']
Stack 4 with items: ['0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023036788']
Stack 5 with items: ['0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270']
Stack 6 with items: ['0090016900_14062023039403', '0090016900_14062023039403']
Stack 7 with items: ['0090016900_14062023039403', '0090016900_14062023039403']
Stack 8 with items: ['0090016900_14062023039403', '0090016900_14062023039403']
Stack 9 with items: ['0090016900_14062023039403', '0090016900_14062023039403']
Stack 10 with items: ['0090016900_14062023039403', '0090016900_14062023039403']
Stack 11 with items: ['0090016900_14062023018058', '0090016900_14062023039403']
Stack 12 with items: ['0090016900_14062023018058', '0090016900_14062023018058']
Stack 13 with items: ['0090016900_14062023018058', '0090016900_14062023018058']
Stack 14 with items: ['0090016900_14062023018058', '0090016900_14062023018058']
Stack 15 with items: ['0090016900_14062023018058', '0090016900_14062023018058']
Stack 16 with items: ['0090016900_14062023018058', '0090016900_14062023018058']
Stack 17 with items: ['0090016900_14062023018058', '0090016900_14062023018058']
Stack 18 with items: ['0090016900_14062023018058', '0090016900_14062023018058']
Stack 19 with items: ['0090016900_14062023018058', '0090016900_14062023018058']
Heuristic packed all stacks
