dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P315414801
Min2DVol: 28.913040000000002 [m2]
Stack 0 with items: ['0090016800_26102022015493', '0090016800_26102022015493']
Stack 1 with items: ['0090016800_26102022015121', '0090016800_26102022015121']
Stack 2 with items: ['0090016800_26102022012957', '0090016800_26102022010948']
Stack 3 with items: ['0090016800_26102022008456', '0090016800_26102022008456']
Stack 4 with items: ['0090016800_26102022008456', '0090016800_26102022008456']
Stack 5 with items: ['0090016800_26102022008456', '0090016800_26102022008456']
Stack 6 with items: ['0090016800_26102022007960', '0090016800_26102022004718']
Stack 7 with items: ['0090016800_26102022004718', '0090016800_26102022004718']
Stack 8 with items: ['0090016800_26102022004718', '0090016800_26102022004718']
Stack 9 with items: ['0090016800_26102022004718', '0090016800_26102022004718']
Stack 10 with items: ['0090016800_26102022004616', '0090016800_26102022004402']
Stack 11 with items: ['0090016800_26102022004280', '0090016800_26102022003998']
Stack 12 with items: ['0090016800_26102022003998', '0090016800_26102022002113']
Stack 13 with items: ['0090016800_26102022002113', '0090016800_26102022000028']
Stack 14 with items: ['0090016800_26102022000497', '0090016800_26102022000497']
Stack 15 with items: ['0090016800_26102022010279', '0090016800_26102022000497']
Stack 16 with items: ['0090016800_26102022000497', '0090016800_26102022000497']
Stack 17 with items: ['0090016800_26102022010279', '0090016800_26102022010279']
Stack 18 with items: ['0090016800_26102022011839', '0090016800_26102022011839']
Stack 19 with items: ['0090016800_26102022011839', '0090016800_26102022010787']
Stack 20 with items: ['0090016800_26102022011839', '0090016800_26102022011839']
Stack 21 with items: ['0090016800_26102022011839', '0090016800_26102022011839']
Stack 22 with items: ['0090016800_26102022011839', '0090016800_26102022011839']
Stack 23 with items: ['0090016800_26102022011839', '0090016800_26102022011839']
Stack 24 with items: ['0090016800_26102022011839', '0090016800_26102022011839']
Heuristic packed all stacks
